
---------- Begin Simulation Statistics ----------
final_tick                                89137987000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49397                       # Simulator instruction rate (inst/s)
host_mem_usage                                 878008                       # Number of bytes of host memory used
host_op_rate                                    93958                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2024.42                       # Real time elapsed on the host
host_tick_rate                               44031424                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.089138                       # Number of seconds simulated
sim_ticks                                 89137987000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 117579026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 72425512                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.782760                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.782760                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5324549                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3795392                       # number of floating regfile writes
system.cpu.idleCycles                        14068582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3042247                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 25147377                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.422606                       # Inst execution rate
system.cpu.iew.exec_refs                     56864021                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21941044                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                11857576                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38495451                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15556                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            278465                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             24556601                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           280037102                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34922977                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4563245                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             253616541                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  53584                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4456736                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2674894                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4521241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          49424                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2171066                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         871181                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271839574                       # num instructions consuming a value
system.cpu.iew.wb_count                     249769944                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.647272                       # average fanout of values written-back
system.cpu.iew.wb_producers                 175954051                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.401030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      252154629                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                361071253                       # number of integer regfile reads
system.cpu.int_regfile_writes               196343047                       # number of integer regfile writes
system.cpu.ipc                               0.560928                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.560928                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_mshr_miss_rate::total     0.132158                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13802.926876                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13802.926876                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13802.926876                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13802.926876                       # average overall mshr miss latency
system.cpu.icache.replacements                3471630                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     22556439                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        22556439                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      3730218                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       3730218                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  54035837917                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  54035837917                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     26286657                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     26286657                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.141905                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.141905                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 14485.973184                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14485.973184                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst       256228                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total       256228                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst      3473990                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      3473990                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  47951229938                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  47951229938                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.132158                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.132158                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13802.926876                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13802.926876                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.597607                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            26030428                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs           3473989                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.492951                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.597607                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.999214                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.999214                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          373                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          120                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           19                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          56047303                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         56047303                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    26306079                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        366294                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     2430994                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                13710783                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                18458                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               49424                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                9453770                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                84125                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   3082                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                2674894                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 85420641                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                18720232                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles          11971                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  44771402                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              12608253                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              293814152                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                146635                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                1213460                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 201035                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               10831489                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents               4                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           318940826                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   720257692                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                431796396                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   5886066                       # Number of floating rename lookups
system.cpu.rename.committedMaps             212578709                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                106362090                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     209                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 208                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   7931915                       # count of insts added to the skid buffer
system.cpu.rob.reads                        418268620                       # The number of ROB reads
system.cpu.rob.writes                       568247702                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  190209485                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst              3379401                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               823168                       # number of demand (read+write) hits
system.l2.demand_hits::total                  4202569                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst             3379401                       # number of overall hits
system.l2.overall_hits::.cpu.data              823168                       # number of overall hits
system.l2.overall_hits::total                 4202569                       # number of overall hits
system.l2.demand_misses::.cpu.inst              92462                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             165542                       # number of demand (read+write) misses
system.l2.demand_misses::total                 258004                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             92462                       # number of overall misses
system.l2.overall_misses::.cpu.data            165542                       # number of overall misses
system.l2.overall_misses::total                258004                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   6947860000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  12124163500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      19072023500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   6947860000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  12124163500                       # number of overall miss cycles
system.l2.overall_miss_latency::total     19072023500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst          3471863                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           988710                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              4460573                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst         3471863                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          988710                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             4460573                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.026632                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.167432                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.057841                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.026632                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.167432                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.057841                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 75142.869503                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 73239.199116                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 73921.425637                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 75142.869503                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 73239.199116                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 73921.425637                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              127729                       # number of writebacks
system.l2.writebacks::total                    127729                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                   1                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                  1                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         92461                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        165542                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            258003                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        92461                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       165542                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           258003                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   6005721250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  10435687000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  16441408250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   6005721250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  10435687000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  16441408250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.026632                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.167432                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.057841                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.026632                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.167432                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.057841                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 64954.102270                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 63039.512631                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 63725.647570                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 64954.102270                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 63039.512631                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 63725.647570                       # average overall mshr miss latency
system.l2.replacements                         251099                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       647179                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           647179                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       647179                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       647179                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks      3470241                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total          3470241                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks      3470241                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total      3470241                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          451                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           451                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data             1999                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                 1999                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              4                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  4                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data         2003                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total             2003                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.001997                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.001997                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            4                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             4                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        52000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        52000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.001997                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.001997                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13000                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13000                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data            110345                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                110345                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          109695                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              109695                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   7694059500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    7694059500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        220040                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            220040                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.498523                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.498523                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 70140.475865                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 70140.475865                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       109695                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         109695                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   6572897750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   6572897750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.498523                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.498523                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 59919.757054                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 59919.757054                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst        3379401                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total            3379401                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        92462                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            92462                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   6947860000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   6947860000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst      3471863                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total        3471863                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.026632                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.026632                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 75142.869503                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 75142.869503                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst            1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total             1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        92461                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        92461                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   6005721250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   6005721250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.026632                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.026632                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 64954.102270                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 64954.102270                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        712823                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            712823                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        55847                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           55847                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   4430104000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   4430104000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       768670                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        768670                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.072654                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.072654                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79325.729224                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79325.729224                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        55847                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        55847                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3862789250                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3862789250                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.072654                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.072654                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69167.354558                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69167.354558                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8167.755517                       # Cycle average of tags in use
system.l2.tags.total_refs                     8920103                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    259291                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     34.401900                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     200.081981                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3659.380061                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4308.293475                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.024424                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.446702                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.525915                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.997040                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           10                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          222                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         1370                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         3956                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         2634                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  71623763                       # Number of tag accesses
system.l2.tags.data_accesses                 71623763                       # Number of data accesses
