
---------- Begin Simulation Statistics ----------
final_tick                                 2356518000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  33095                       # Simulator instruction rate (inst/s)
host_mem_usage                                2367372                       # Number of bytes of host memory used
host_op_rate                                    63309                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    36.90                       # Real time elapsed on the host
host_tick_rate                               63855249                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1221332                       # Number of instructions simulated
sim_ops                                       2336360                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002357                       # Number of seconds simulated
sim_ticks                                  2356518000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   2331394                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  1439100                       # number of cc regfile writes
system.cpu.committedInsts                     1221332                       # Number of Instructions Simulated
system.cpu.committedOps                       2336360                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.929466                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.929466                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    272618                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   153312                       # number of floating regfile writes
system.cpu.idleCycles                           57803                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               135437                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   458362                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.009746                       # Inst execution rate
system.cpu.iew.exec_refs                      1040313                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     395080                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  463444                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                774509                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                347                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1099                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               665041                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             6133857                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                645233                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            241866                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               4736004                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 86113                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  93392                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 84423                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            162                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       135144                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            293                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   5236987                       # num instructions consuming a value
system.cpu.iew.wb_count                       4634621                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.628865                       # average fanout of values written-back
system.cpu.iew.wb_producers                   3293358                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.966723                       # insts written-back per cycle
system.cpu.iew.wb_sent                        4717921                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  6406142                       # number of integer regfile reads
system.cpu.int_regfile_writes                 3609323                       # number of integer regfile writes
system.cpu.ipc                               0.518278                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.518278                       # IPC: Total IPC of All Threads
system.cpu.l1i.ReadReq_avg_miss_latency::total 62983.952703                       # average ReadReq miss latency
system.cpu.l1i.ReadReq_mshr_hits::.cpu.inst          919                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_hits::total           919                       # number of ReadReq MSHR hits
system.cpu.l1i.ReadReq_mshr_misses::.cpu.inst         2633                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_misses::total         2633                       # number of ReadReq MSHR misses
system.cpu.l1i.ReadReq_mshr_miss_latency::.cpu.inst    176171000                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_latency::total    176171000                       # number of ReadReq MSHR miss cycles
system.cpu.l1i.ReadReq_mshr_miss_rate::.cpu.inst     0.004337                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_mshr_miss_rate::total     0.004337                       # mshr miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::.cpu.inst 66908.849221                       # average ReadReq mshr miss latency
system.cpu.l1i.ReadReq_avg_mshr_miss_latency::total 66908.849221                       # average ReadReq mshr miss latency
system.cpu.l1i.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.tags.tagsinuse              506.888107                       # Cycle average of tags in use
system.cpu.l1i.tags.total_refs                 461823                       # Total number of references to valid blocks.
system.cpu.l1i.tags.sampled_refs                 2120                       # Sample count of references to valid blocks.
system.cpu.l1i.tags.avg_refs               217.841038                       # Average number of references to valid blocks.
system.cpu.l1i.tags.warmup_cycle                78000                       # Cycle when the warmup percentage was hit.
system.cpu.l1i.tags.occ_blocks::.cpu.inst   506.888107                       # Average occupied blocks per requestor
system.cpu.l1i.tags.occ_percent::.cpu.inst     0.990016                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_percent::total       0.990016                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::0          139                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::1          281                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::2           34                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::3           58                       # Occupied blocks per task id
system.cpu.l1i.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1i.tags.tag_accesses              4859944                       # Number of tag accesses
system.cpu.l1i.tags.data_accesses             4859944                       # Number of data accesses
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                       31865                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  507378                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  853                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 162                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 509136                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    4                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                      1                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  93392                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                   417224                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  678676                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           1171                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                    915968                       # Number of cycles rename is running
system.cpu.rename.unblockCycles                192285                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts                7177393                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 27986                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                  22248                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                    109                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 134713                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands             7798634                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    18098781                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 10525896                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    489783                       # Number of floating rename lookups
system.cpu.rename.committedMaps               2780599                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  5018029                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     110                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  24                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                    436474                       # count of insts added to the skid buffer
system.cpu.rob.reads                          7536858                       # The number of ROB reads
system.cpu.rob.writes                        12433637                       # The number of ROB writes
system.cpu.thread_0.numInsts                  1221332                       # Number of Instructions committed
system.cpu.thread_0.numOps                    2336360                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.l1_to_l2.trans_dist::ReadResp            18855                       # Transaction distribution
system.l1_to_l2.trans_dist::WritebackDirty        14928                       # Transaction distribution
system.l1_to_l2.trans_dist::CleanEvict          23790                       # Transaction distribution
system.l1_to_l2.trans_dist::UpgradeReq              1                       # Transaction distribution
system.l1_to_l2.trans_dist::UpgradeResp             1                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExReq           10266                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExResp          10266                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadSharedReq        18856                       # Transaction distribution
system.l1_to_l2.pkt_count_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port        78957                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port         7382                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count::total                86339                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port      2420288                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port       168384                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size::total               2588672                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.snoops                          10624                       # Total snoops (count)
system.l1_to_l2.snoopTraffic                   230464                       # Total snoop traffic (bytes)
system.l1_to_l2.snoop_fanout::samples           39746                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::mean           0.013209                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::stdev          0.114170                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::underflows            0      0.00%      0.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::0                 39221     98.68%     98.68% # Request fanout histogram
system.l1_to_l2.snoop_fanout::1                   525      1.32%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::2                     0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::overflows             0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::min_value             0                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::max_value             1                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::total             39746                       # Request fanout histogram
system.l1_to_l2.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.l1_to_l2.reqLayer0.occupancy          68546000                       # Layer occupancy (ticks)
system.l1_to_l2.reqLayer0.utilization             2.9                       # Layer utilization (%)
system.l1_to_l2.respLayer0.occupancy         52980998                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer0.utilization            2.2                       # Layer utilization (%)
system.l1_to_l2.respLayer1.occupancy          5265998                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer1.utilization            0.2                       # Layer utilization (%)
system.l2cache.demand_hits::.cpu.inst             248                       # number of demand (read+write) hits
system.l2cache.demand_hits::.cpu.data            1867                       # number of demand (read+write) hits
system.l2cache.demand_hits::total                2115                       # number of demand (read+write) hits
system.l2cache.overall_hits::.cpu.inst            248                       # number of overall hits
system.l2cache.overall_hits::.cpu.data           1867                       # number of overall hits
system.l2cache.overall_hits::total               2115                       # number of overall hits
system.l2cache.demand_misses::.cpu.inst          2384                       # number of demand (read+write) misses
system.l2cache.demand_misses::.cpu.data         24622                       # number of demand (read+write) misses
system.l2cache.demand_misses::total             27006                       # number of demand (read+write) misses
system.l2cache.overall_misses::.cpu.inst         2384                       # number of overall misses
system.l2cache.overall_misses::.cpu.data        24622                       # number of overall misses
system.l2cache.overall_misses::total            27006                       # number of overall misses
system.l2cache.demand_miss_latency::.cpu.inst    168119000                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::.cpu.data   1652117000                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::total   1820236000                       # number of demand (read+write) miss cycles
system.l2cache.overall_miss_latency::.cpu.inst    168119000                       # number of overall miss cycles
system.l2cache.overall_miss_latency::.cpu.data   1652117000                       # number of overall miss cycles
system.l2cache.overall_miss_latency::total   1820236000                       # number of overall miss cycles
system.l2cache.demand_accesses::.cpu.inst         2632                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::.cpu.data        26489                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::total           29121                       # number of demand (read+write) accesses
system.l2cache.overall_accesses::.cpu.inst         2632                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::.cpu.data        26489                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::total          29121                       # number of overall (read+write) accesses
system.l2cache.demand_miss_rate::.cpu.inst     0.905775                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::.cpu.data     0.929518                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::total       0.927372                       # miss rate for demand accesses
system.l2cache.overall_miss_rate::.cpu.inst     0.905775                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::.cpu.data     0.929518                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::total      0.927372                       # miss rate for overall accesses
system.l2cache.demand_avg_miss_latency::.cpu.inst 70519.714765                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::.cpu.data 67099.220210                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::total 67401.170110                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.inst 70519.714765                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.data 67099.220210                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::total 67401.170110                       # average overall miss latency
system.l2cache.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.l2cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.l2cache.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.l2cache.blocked::no_targets                  0                       # number of cycles access was blocked
system.l2cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.l2cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2cache.writebacks::.writebacks           3600                       # number of writebacks
system.l2cache.writebacks::total                 3600                       # number of writebacks
system.l2cache.demand_mshr_misses::.cpu.inst         2384                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::.cpu.data        24622                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::total        27006                       # number of demand (read+write) MSHR misses
system.l2cache.overall_mshr_misses::.cpu.inst         2384                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::.cpu.data        24622                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::total        27006                       # number of overall MSHR misses
system.l2cache.demand_mshr_miss_latency::.cpu.inst    165736000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::.cpu.data   1627495000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::total   1793231000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.inst    165736000                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.data   1627495000                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::total   1793231000                       # number of overall MSHR miss cycles
system.l2cache.demand_mshr_miss_rate::.cpu.inst     0.905775                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::.cpu.data     0.929518                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::total     0.927372                       # mshr miss rate for demand accesses
system.l2cache.overall_mshr_miss_rate::.cpu.inst     0.905775                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::.cpu.data     0.929518                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::total     0.927372                       # mshr miss rate for overall accesses
system.l2cache.demand_avg_mshr_miss_latency::.cpu.inst 69520.134228                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::.cpu.data 66099.220210                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::total 66401.207139                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.inst 69520.134228                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.data 66099.220210                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::total 66401.207139                       # average overall mshr miss latency
system.l2cache.replacements                     10623                       # number of replacements
system.l2cache.WritebackDirty_hits::.writebacks        11328                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_hits::total        11328                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_accesses::.writebacks        11328                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.WritebackDirty_accesses::total        11328                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.CleanEvict_mshr_misses::.writebacks          512                       # number of CleanEvict MSHR misses
system.l2cache.CleanEvict_mshr_misses::total          512                       # number of CleanEvict MSHR misses
system.l2cache.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2cache.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2cache.UpgradeReq_hits::.cpu.data            1                       # number of UpgradeReq hits
system.l2cache.UpgradeReq_hits::total               1                       # number of UpgradeReq hits
system.l2cache.UpgradeReq_accesses::.cpu.data            1                       # number of UpgradeReq accesses(hits+misses)
system.l2cache.UpgradeReq_accesses::total            1                       # number of UpgradeReq accesses(hits+misses)
system.l2cache.ReadExReq_hits::.cpu.data          113                       # number of ReadExReq hits
system.l2cache.ReadExReq_hits::total              113                       # number of ReadExReq hits
system.l2cache.ReadExReq_misses::.cpu.data        10153                       # number of ReadExReq misses
system.l2cache.ReadExReq_misses::total          10153                       # number of ReadExReq misses
system.l2cache.ReadExReq_miss_latency::.cpu.data    671981000                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_miss_latency::total    671981000                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_accesses::.cpu.data        10266                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_accesses::total        10266                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_miss_rate::.cpu.data     0.988993                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_miss_rate::total     0.988993                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_miss_latency::.cpu.data 66185.462425                       # average ReadExReq miss latency
system.l2cache.ReadExReq_avg_miss_latency::total 66185.462425                       # average ReadExReq miss latency
system.l2cache.ReadExReq_mshr_misses::.cpu.data        10153                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_misses::total        10153                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_miss_latency::.cpu.data    661828000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_latency::total    661828000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_rate::.cpu.data     0.988993                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_mshr_miss_rate::total     0.988993                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_mshr_miss_latency::.cpu.data 65185.462425                       # average ReadExReq mshr miss latency
system.l2cache.ReadExReq_avg_mshr_miss_latency::total 65185.462425                       # average ReadExReq mshr miss latency
system.l2cache.ReadSharedReq_hits::.cpu.inst          248                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::.cpu.data         1754                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::total         2002                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_misses::.cpu.inst         2384                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::.cpu.data        14469                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::total        16853                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_miss_latency::.cpu.inst    168119000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::.cpu.data    980136000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::total   1148255000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_accesses::.cpu.inst         2632                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::.cpu.data        16223                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::total        18855                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_miss_rate::.cpu.inst     0.905775                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::.cpu.data     0.891882                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::total     0.893821                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.inst 70519.714765                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.data 67740.410533                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::total 68133.566724                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_mshr_misses::.cpu.inst         2384                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::.cpu.data        14469                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::total        16853                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.inst    165736000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.data    965667000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::total   1131403000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.inst     0.905775                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.data     0.891882                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::total     0.893821                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.inst 69520.134228                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 66740.410533                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::total 67133.626061                       # average ReadSharedReq mshr miss latency
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.l2cache.tags.tagsinuse            13542.305191                       # Cycle average of tags in use
system.l2cache.tags.total_refs                  21071                       # Total number of references to valid blocks.
system.l2cache.tags.sampled_refs                10623                       # Sample count of references to valid blocks.
system.l2cache.tags.avg_refs                 1.983526                       # Average number of references to valid blocks.
system.l2cache.tags.warmup_cycle                76000                       # Cycle when the warmup percentage was hit.
system.l2cache.tags.occ_blocks::.writebacks     1.170016                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.inst   665.055389                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.data 12876.079786                       # Average occupied blocks per requestor
system.l2cache.tags.occ_percent::.writebacks     0.000071                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.inst     0.040592                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.data     0.785894                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::total       0.826557                       # Average percentage of cache occupancy
system.l2cache.tags.occ_task_id_blocks::1024        16384                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::0          164                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::1          618                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::2         2347                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::3        13255                       # Occupied blocks per task id
system.l2cache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2cache.tags.tag_accesses               942367                       # Number of tag accesses
system.l2cache.tags.data_accesses              942367                       # Number of data accesses
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.avgPriority_.writebacks::samples      3600.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.inst::samples      2383.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.data::samples     24621.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.priorityMinLatency       0.000000017492                       # per QoS priority minimum request to response latency (s)
system.mem_ctrl.priorityMaxLatency       0.000481230810                       # per QoS priority maximum request to response latency (s)
system.mem_ctrl.numReadWriteTurnArounds           210                       # Number of turnarounds from READ to WRITE
system.mem_ctrl.numWriteReadTurnArounds           210                       # Number of turnarounds from WRITE to READ
system.mem_ctrl.numStayReadState                57915                       # Number of times bus staying in READ state
system.mem_ctrl.numStayWriteState                3342                       # Number of times bus staying in WRITE state
system.mem_ctrl.readReqs                        27005                       # Number of read requests accepted
system.mem_ctrl.writeReqs                        3600                       # Number of write requests accepted
system.mem_ctrl.readBursts                      27005                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrl.writeBursts                      3600                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrl.servicedByWrQ                       1                       # Number of controller read bursts serviced by the write queue
system.mem_ctrl.mergedWrBursts                      0                       # Number of controller write bursts merged with an existing one
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write
system.mem_ctrl.avgRdQLen                        1.18                       # Average read queue length when enqueuing
system.mem_ctrl.avgWrQLen                       40.53                       # Average write queue length when enqueuing
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::6                  27005                       # Read request sizes (log2)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::6                  3600                       # Write request sizes (log2)
system.mem_ctrl.rdQLenPdf::0                    21103                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::1                     5547                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::2                      304                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::3                       36                       # What read queue length does an incoming req see
