
---------- Begin Simulation Statistics ----------
final_tick                               100521441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  43049                       # Simulator instruction rate (inst/s)
host_mem_usage                                 888252                       # Number of bytes of host memory used
host_op_rate                                    81884                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2322.91                       # Real time elapsed on the host
host_tick_rate                               43273900                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.100521                       # Number of seconds simulated
sim_ticks                                100521441000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126813554                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 78456378                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.010429                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.010429                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5754272                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4029796                       # number of floating regfile writes
system.cpu.idleCycles                        15556865                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              5163769                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 27661032                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.419817                       # Inst execution rate
system.cpu.iew.exec_refs                     62723995                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23831455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                17686066                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              44953060                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              16025                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            352901                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             28233818                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           330310585                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38892540                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           8086028                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             285444169                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46657                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4382131                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4344305                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4437629                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          51535                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      3959303                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1204466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 302503801                       # num instructions consuming a value
system.cpu.iew.wb_count                     280074605                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.651535                       # average fanout of values written-back
system.cpu.iew.wb_producers                 197091870                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.393109                       # insts written-back per cycle
system.cpu.iew.wb_sent                      283111614                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                396815660                       # number of integer regfile reads
system.cpu.int_regfile_writes               221219356                       # number of integer regfile writes
system.cpu.ipc                               0.497406                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.497406                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt          528      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv           42      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     24341671     12.80%     91.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     13904799      7.31%     99.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       442995      0.23%     99.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1198032      0.63%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    190209485                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       8110032                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     49406482                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         49406482                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     50059317                       # number of overall hits
system.cpu.dcache.overall_hits::total        50059317                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      1458963                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        1458963                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      1474318                       # number of overall misses
system.cpu.dcache.overall_misses::total       1474318                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  33254148984                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  33254148984                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  33254148984                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  33254148984                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     50865445                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     50865445                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     51533635                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     51533635                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.028683                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.028683                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.028609                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.028609                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 22793.003650                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 22793.003650                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 22555.614856                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 22555.614856                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        97922                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          845                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              4334                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              25                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    22.593909                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    33.800000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       676162                       # number of writebacks
system.cpu.dcache.writebacks::total            676162                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       433848                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       433848                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       433848                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       433848                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data      1025115                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total      1025115                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data      1035347                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total      1035347                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  22789391985                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  22789391985                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  23068246985                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  23068246985                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.020153                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.020153                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.020091                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.020091                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 22231.058940                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 22231.058940                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 22280.691387                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 22280.691387                       # average overall mshr miss latency
system.cpu.dcache.replacements                1032272                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     34537304                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        34537304                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      1223560                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1223560                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  23585590500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  23585590500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     35760864                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     35760864                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.034215                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.034215                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 19276.202638                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 19276.202638                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       423594                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       423594                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       799966                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       799966                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  13518444500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  13518444500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.022370                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.022370                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 16898.773823                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 16898.773823                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     14869178                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       14869178                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       235403                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       235403                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   9668558484                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   9668558484                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.015585                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.015585                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 41072.367319                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 41072.367319                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data        10254                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total        10254                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       225149                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       225149                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   9270947485                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   9270947485                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.014906                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.014906                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 41176.942758                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 41176.942758                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data       652835                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total        652835                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data        15355                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total        15355                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data       668190                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total       668190                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.022980                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.022980                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data        10232                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total        10232                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data    278855000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total    278855000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.015313                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.015313                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 27253.225176                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 27253.225176                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.830339                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            51097378                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs           1032784                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             49.475377                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.830339                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999669                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999669                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           72                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          208                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          211                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           21                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses         104100054                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses        104100054                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 89046772                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              36063301                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  52657713                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               3373927                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                4344305                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             13872927                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                559775                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              368218122                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               2428210                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    38912820                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    23838037                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        308358                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         57341                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           97078389                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      204528392                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    43232254                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           16969076                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      83334412                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 9779670                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        819                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                19272                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles        160467                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           80                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles         2744                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  31818783                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes               2539098                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                       16                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples          185486018                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.119400                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.260318                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                123016216     66.32%     66.32% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2984892      1.61%     67.93% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  3743845      2.02%     69.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  3791133      2.04%     71.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  4704410      2.54%     74.53% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  4797489      2.59%     77.12% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  3807561      2.05%     79.17% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  3501233      1.89%     81.06% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 35139239     18.94%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            185486018                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.215040                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.017337                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     27491958                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         27491958                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     27491958                       # number of overall hits
system.cpu.icache.overall_hits::total        27491958                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      4326801                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        4326801                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      4326801                       # number of overall misses
system.cpu.icache.overall_misses::total       4326801                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  61086764416                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  61086764416                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  61086764416                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  61086764416                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     31818759                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     31818759                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     31818759                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     31818759                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.135983                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.135983                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.135983                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.135983                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 14118.228321                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14118.228321                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 14118.228321                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14118.228321                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        38525                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs              2180                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    17.672018                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks      3931242                       # number of writebacks
system.cpu.icache.writebacks::total           3931242                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst       392691                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total       392691                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst       392691                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total       392691                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst      3934110                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      3934110                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst      3934110                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      3934110                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  53648065439                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  53648065439                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  53648065439                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  53648065439                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.123641                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.123641                       # mshr miss rate for demand accesses
