
---------- Begin Simulation Statistics ----------
final_tick                                 8119858000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58615                       # Simulator instruction rate (inst/s)
host_mem_usage                                 810432                       # Number of bytes of host memory used
host_op_rate                                   111210                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   170.61                       # Real time elapsed on the host
host_tick_rate                               47594084                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008120                       # Number of seconds simulated
sim_ticks                                  8119858000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11648543                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7046464                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.623972                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.623972                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479424                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263384                       # number of floating regfile writes
system.cpu.idleCycles                         1533445                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               231869                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432378                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.437061                       # Inst execution rate
system.cpu.iew.exec_refs                      4755352                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1760977                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  983500                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272698                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1511                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18366                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1962300                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25400816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2994375                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            347738                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23337465                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6159                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                426793                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200583                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436062                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3908                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       168093                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          63776                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26014578                       # num instructions consuming a value
system.cpu.iew.wb_count                      23104654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635502                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16532317                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422725                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23221932                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33347241                       # number of integer regfile reads
system.cpu.int_regfile_writes                18418332                       # number of integer regfile writes
system.cpu.ipc                               0.615774                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.615774                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 14734.602792                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 14734.602792                       # average overall mshr miss latency
system.cpu.icache.replacements                 297343                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      2030179                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         2030179                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       319054                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        319054                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst   4973963494                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total   4973963494                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      2349233                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      2349233                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.135812                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.135812                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 15589.723037                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 15589.723037                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        21029                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        21029                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       298025                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       298025                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst   4391279997                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total   4391279997                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.126861                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.126861                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 14734.602792                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 14734.602792                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           509.579210                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             2328203                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            298024                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.812133                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   509.579210                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.995272                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.995272                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          274                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          235                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            3                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           4996490                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          4996490                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     2351825                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         33423                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      213195                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  920129                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 1590                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                3908                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 553234                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                 5984                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    882                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 200583                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  7673587                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 1631744                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           5064                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   4074188                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               1121106                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               26479398                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 13296                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 163944                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  16684                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 908312                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands            29403925                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    65222496                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 38868035                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    555316                       # Number of floating rename lookups
system.cpu.rename.committedMaps              21459478                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  7944443                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     119                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  89                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                    729623                       # count of insts added to the skid buffer
system.cpu.rob.reads                         38070728                       # The number of ROB reads
system.cpu.rob.writes                        51566598                       # The number of ROB writes
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                   18973114                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               285266                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                72438                       # number of demand (read+write) hits
system.l2.demand_hits::total                   357704                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              285266                       # number of overall hits
system.l2.overall_hits::.cpu.data               72438                       # number of overall hits
system.l2.overall_hits::total                  357704                       # number of overall hits
system.l2.demand_misses::.cpu.inst              12567                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              18366                       # number of demand (read+write) misses
system.l2.demand_misses::total                  30933                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             12567                       # number of overall misses
system.l2.overall_misses::.cpu.data             18366                       # number of overall misses
system.l2.overall_misses::total                 30933                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    922677500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   1305415000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       2228092500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    922677500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   1305415000                       # number of overall miss cycles
system.l2.overall_miss_latency::total      2228092500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           297833                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            90804                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               388637                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          297833                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           90804                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              388637                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.042195                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.202260                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.079594                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.042195                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.202260                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.079594                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 73420.665234                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 71077.806817                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 72029.628552                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 73420.665234                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 71077.806817                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 72029.628552                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               10015                       # number of writebacks
system.l2.writebacks::total                     10015                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst         12567                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         18366                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             30933                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        12567                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        18366                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            30933                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    794498750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   1117921750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   1912420500                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    794498750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   1117921750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   1912420500                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.042195                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.202260                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.079594                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.042195                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.202260                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.079594                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 63221.035251                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 60869.092345                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 61824.604791                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 63221.035251                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 60869.092345                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 61824.604791                       # average overall mshr miss latency
system.l2.replacements                          22838                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        65240                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            65240                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        65240                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        65240                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       297244                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           297244                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       297244                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       297244                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           27                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            27                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data              176                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                  176                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data          176                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total              176                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             10621                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 10621                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           11259                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               11259                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data    778525000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total     778525000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         21880                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             21880                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.514580                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.514580                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 69146.904698                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 69146.904698                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        11259                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          11259                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data    663433250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total    663433250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.514580                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.514580                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 58924.704681                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 58924.704681                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         285266                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             285266                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        12567                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            12567                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    922677500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    922677500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       297833                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         297833                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.042195                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.042195                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 73420.665234                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 73420.665234                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        12567                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        12567                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    794498750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    794498750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.042195                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.042195                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 63221.035251                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 63221.035251                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         61817                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             61817                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         7107                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            7107                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    526890000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    526890000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        68924                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         68924                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.103114                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.103114                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 74136.766568                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 74136.766568                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         7107                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         7107                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    454488500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    454488500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.103114                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.103114                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 63949.416069                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 63949.416069                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  7930.075887                       # Cycle average of tags in use
system.l2.tags.total_refs                      776306                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     31030                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     25.017918                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      20.000897                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3655.252830                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4254.822160                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.002442                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.446198                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.519387                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.968027                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           12                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          233                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         2493                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5454                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   6241694                       # Number of tag accesses
system.l2.tags.data_accesses                  6241694                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     10015.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     12567.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     18322.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000996931500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          601                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          601                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               72981                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               9405                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       30933                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      10015                       # Number of write requests accepted
system.mem_ctrls.readBursts                     30933                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    10015                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     44                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.10                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.32                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
