
---------- Begin Simulation Statistics ----------
final_tick                                 2915238500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107407                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705960                       # Number of bytes of host memory used
host_op_rate                                   192383                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    93.10                       # Real time elapsed on the host
host_tick_rate                               31311494                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002915                       # Number of seconds simulated
sim_ticks                                  2915238500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4854447                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4233125                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583048                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583048                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12295178                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6922369                       # number of floating regfile writes
system.cpu.idleCycles                          142603                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14015                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113040                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.130960                       # Inst execution rate
system.cpu.iew.exec_refs                      2777357                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     483108                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  167534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2308700                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 23                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1037                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               492281                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18515734                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2294249                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             19699                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18254991                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1325                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 40074                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12180                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 41995                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8795                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           5220                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25001741                       # num instructions consuming a value
system.cpu.iew.wb_count                      18242405                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14326705                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.128801                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18247099                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18642667                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9636428                       # number of integer regfile writes
system.cpu.ipc                               1.715125                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.715125                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_mshr_miss_latency::total    156430000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.002087                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.002087                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 60188.534052                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 60188.534052                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           505.255663                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             1244752                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2599                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs            478.934975                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   505.255663                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.986827                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.986827                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          511                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            1                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3          510                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.998047                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           2493599                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          2493599                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     1245977                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           696                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      148389                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                   66001                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                   75                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 141                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                  21995                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                   32                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    378                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  12180                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  1086960                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  273653                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           2994                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   1976026                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               2336062                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               18598541                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                  3079                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                1869996                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                   1630                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 166252                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands            21286767                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    43138955                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 19370075                       # Number of integer rename lookups
system.cpu.rename.fpLookups                  12328980                       # Number of floating rename lookups
system.cpu.rename.committedMaps              20388214                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                   898405                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      41                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  25                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   5301671                       # count of insts added to the skid buffer
system.cpu.rob.reads                         23185731                       # The number of ROB reads
system.cpu.rob.writes                        37096276                       # The number of ROB writes
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                   17911679                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                  459                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                 1657                       # number of demand (read+write) hits
system.l2.demand_hits::total                     2116                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst                 459                       # number of overall hits
system.l2.overall_hits::.cpu.data                1657                       # number of overall hits
system.l2.overall_hits::total                    2116                       # number of overall hits
system.l2.demand_misses::.cpu.inst               2137                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              13034                       # number of demand (read+write) misses
system.l2.demand_misses::total                  15171                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              2137                       # number of overall misses
system.l2.overall_misses::.cpu.data             13034                       # number of overall misses
system.l2.overall_misses::total                 15171                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    147602000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data    905570500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       1053172500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    147602000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data    905570500                       # number of overall miss cycles
system.l2.overall_miss_latency::total      1053172500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst             2596                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            14691                       # number of demand (read+write) accesses
system.l2.demand_accesses::total                17287                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst            2596                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           14691                       # number of overall (read+write) accesses
system.l2.overall_accesses::total               17287                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.823190                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.887210                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.877596                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.823190                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.887210                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.877596                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 69069.723912                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 69477.558693                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 69420.110738                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 69069.723912                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 69477.558693                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 69420.110738                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks                2367                       # number of writebacks
system.l2.writebacks::total                      2367                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst          2137                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         13034                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             15171                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         2137                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        13034                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            15171                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    125761500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data    772266750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total    898028250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    125761500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data    772266750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total    898028250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.823190                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.887210                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.877596                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.823190                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.887210                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.877596                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 58849.555452                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 59250.172625                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 59193.741349                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 58849.555452                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 59250.172625                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 59193.741349                       # average overall mshr miss latency
system.l2.replacements                           6981                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        11008                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            11008                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        11008                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        11008                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks         2083                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total             2083                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks         2083                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total         2083                       # number of WritebackClean accesses(hits+misses)
system.l2.UpgradeReq_hits::.cpu.data                1                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                    1                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data            1                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                1                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data               251                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                   251                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           10456                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               10456                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data    723549500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total     723549500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         10707                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             10707                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.976557                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.976557                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 69199.454858                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 69199.454858                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        10456                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          10456                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data    616576000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total    616576000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.976557                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.976557                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 58968.630451                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 58968.630451                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst            459                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total                459                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         2137                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             2137                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    147602000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    147602000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst         2596                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total           2596                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.823190                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.823190                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 69069.723912                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 69069.723912                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         2137                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         2137                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    125761500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    125761500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.823190                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.823190                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 58849.555452                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 58849.555452                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data          1406                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total              1406                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         2578                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            2578                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    182021000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    182021000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data         3984                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total          3984                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.647088                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.647088                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 70605.508146                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 70605.508146                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         2578                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         2578                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    155690750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    155690750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.647088                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.647088                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 60392.067494                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 60392.067494                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  7084.246586                       # Cycle average of tags in use
system.l2.tags.total_refs                       33545                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     15173                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      2.210835                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks       0.479819                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      1225.339719                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      5858.427048                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.000059                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.149578                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.715140                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.864776                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           38                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          335                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         3363                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         4456                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                    283533                       # Number of tag accesses
system.l2.tags.data_accesses                   283533                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples      2367.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2137.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     13028.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000948191500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          134                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          134                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               33350                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               2212                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       15171                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       2367                       # Number of write requests accepted
system.mem_ctrls.readBursts                     15171                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     2367                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                      6                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.05                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      21.45                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 15171                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 2367                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   13451                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    1247                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     375                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                      82                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      10                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
