
---------- Begin Simulation Statistics ----------
final_tick                                 8174442500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52025                       # Simulator instruction rate (inst/s)
host_mem_usage                                 813824                       # Number of bytes of host memory used
host_op_rate                                    98707                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   192.22                       # Real time elapsed on the host
host_tick_rate                               42527081                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008174                       # Number of seconds simulated
sim_ticks                                  8174442500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11637811                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7047164                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.634889                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.634889                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480748                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263024                       # number of floating regfile writes
system.cpu.idleCycles                         1537904                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               245163                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430846                       # Inst execution rate
system.cpu.iew.exec_refs                      4765316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1764075                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  975169                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272220                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1339                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21262                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1963985                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25454537                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001241                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            359923                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23392730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5817                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                428730                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 210707                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                437081                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3766                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       170643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          74520                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26022661                       # num instructions consuming a value
system.cpu.iew.wb_count                      23151432                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636361                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16559804                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416086                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23270571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33367377                       # number of integer regfile reads
system.cpu.int_regfile_writes                18457781                       # number of integer regfile writes
system.cpu.ipc                               0.611662                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.611662                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            6      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           44      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            2      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            6      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2315696     12.21%     92.38% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1302185      6.86%     99.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        36871      0.19%     99.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       106881      0.56%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     18973115                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        947983                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      4020376                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          4020376                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      4039368                       # number of overall hits
system.cpu.dcache.overall_hits::total         4039368                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       144787                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         144787                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       145884                       # number of overall misses
system.cpu.dcache.overall_misses::total        145884                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   3785036995                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   3785036995                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   3785036995                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   3785036995                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      4165163                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      4165163                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      4185252                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      4185252                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.034761                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.034761                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.034857                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.034857                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 26142.105265                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 26142.105265                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 25945.525178                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 25945.525178                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        49939                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets           14                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              1187                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    42.071609                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets     3.500000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        64960                       # number of writebacks
system.cpu.dcache.writebacks::total             64960                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        55058                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        55058                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        55058                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        55058                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        89729                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        89729                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        90344                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        90344                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   2189993495                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   2189993495                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   2215273495                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   2215273495                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.021543                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.021543                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.021586                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.021586                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 24406.752499                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 24406.752499                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 24520.427422                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 24520.427422                       # average overall mshr miss latency
system.cpu.dcache.replacements                  89631                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2633859                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2633859                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       122133                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        122133                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   2826576500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   2826576500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2755992                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2755992                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.044315                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.044315                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 23143.429704                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 23143.429704                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        54193                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        54193                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        67940                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        67940                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   1267153000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   1267153000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.024652                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.024652                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 18651.059759                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 18651.059759                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1386517                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1386517                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        22654                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        22654                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    958460495                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    958460495                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1409171                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1409171                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016076                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016076                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 42308.664916                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 42308.664916                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          865                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          865                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        21789                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        21789                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    922840495                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    922840495                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.015462                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.015462                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 42353.503832                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 42353.503832                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        18992                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         18992                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1097                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1097                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        20089                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        20089                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.054607                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.054607                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          615                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          615                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     25280000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     25280000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.030614                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.030614                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 41105.691057                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 41105.691057                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           509.995931                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             4129914                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             90143                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             45.815138                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   509.995931                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.996086                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.996086                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           56                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          333                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          123                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           8460647                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          8460647                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  7611649                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               2713180                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   4056117                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                219329                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 210707                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              1184889                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 42799                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               27171924                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                178121                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     3000300                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1764469                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         13967                       # TLB misses on read requests
system.cpu.dtb.wrMisses                          1914                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            8014889                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       14909388                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     3165237                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1426510                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       6524200                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  505528                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        105                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 2133                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         16703                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          179                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   2381394                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                133727                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                        1                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples           14810982                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.919505                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.140100                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 10214238     68.96%     68.96% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   230171      1.55%     70.52% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   276145      1.86%     72.38% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   298035      2.01%     74.39% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   412382      2.78%     77.18% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   359960      2.43%     79.61% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   280734      1.90%     81.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   295076      1.99%     83.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2444241     16.50%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             14810982                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.193606                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.911951                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      2055582                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          2055582                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      2055582                       # number of overall hits
system.cpu.icache.overall_hits::total         2055582                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       325811                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         325811                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       325811                       # number of overall misses
system.cpu.icache.overall_misses::total        325811                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst   5059515494                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total   5059515494                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst   5059515494                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total   5059515494                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      2381393                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      2381393                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      2381393                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      2381393                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.136815                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.136815                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.136815                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.136815                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 15528.989181                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 15528.989181                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 15528.989181                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 15528.989181                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         4243                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               176                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    24.107955                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       302225                       # number of writebacks
system.cpu.icache.writebacks::total            302225                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        22885                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        22885                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        22885                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        22885                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       302926                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       302926                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       302926                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       302926                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst   4462081497                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total   4462081497                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst   4462081497                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total   4462081497                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.127205                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.127205                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.127205                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.127205                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 14729.938985                       # average overall mshr miss latency
