
---------- Begin Simulation Statistics ----------
final_tick                                22512302500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55699                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951396                       # Number of bytes of host memory used
host_op_rate                                   111256                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   538.61                       # Real time elapsed on the host
host_tick_rate                               41797342                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.022512                       # Number of seconds simulated
sim_ticks                                 22512302500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31911966                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19184154                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.500820                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.500820                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1796369                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   886641                       # number of floating regfile writes
system.cpu.idleCycles                         2400677                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               552198                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6965217                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.560999                       # Inst execution rate
system.cpu.iew.exec_refs                     14783757                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5467199                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2419460                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9980209                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1369                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             42053                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5956386                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            75739832                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9316558                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            834305                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              70283360                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17869                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1105169                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 491647                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1128159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5666                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       380729                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         171469                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  78908821                       # num instructions consuming a value
system.cpu.iew.wb_count                      69767130                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623693                       # average fanout of values written-back
system.cpu.iew.wb_producers                  49214867                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.549533                       # insts written-back per cycle
system.cpu.iew.wb_sent                       70015163                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                106116890                       # number of integer regfile reads
system.cpu.int_regfile_writes                55975908                       # number of integer regfile writes
system.cpu.ipc                               0.666302                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.666302                       # IPC: Total IPC of All Threads
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     53760.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     16040.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     80155.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000458991750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         3223                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         3223                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              245925                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              50575                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       96246                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      53760                       # Number of write requests accepted
system.mem_ctrls.readBursts                     96246                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    53760                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     51                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.11                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.61                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 96246                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                53760                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   74350                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   14857                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    6135                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     815                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      34                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       3                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    983                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   1029                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   2826                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   3118                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   3221                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   3266                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   3256                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   3274                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   3282                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   3291                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   3275                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   3312                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   3293                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   3313                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   3305                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   3239                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   3232                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   3224                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      5                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         3223                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      29.840521                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     24.846752                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    134.403235                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          3220     99.91%     99.91% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            1      0.03%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1279            1      0.03%     99.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7424-7679            1      0.03%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          3223                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         3223                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.671114                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.642013                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.004549                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             2178     67.58%     67.58% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               47      1.46%     69.04% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              903     28.02%     97.05% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               76      2.36%     99.41% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               14      0.43%     99.84% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                4      0.12%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22                1      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          3223                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    3264                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 6159744                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              3440640                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    273.62                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    152.83                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   22510672500                       # Total gap between requests
system.mem_ctrls.avgGap                     150065.15                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      1026560                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      5129920                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      3438784                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 45599955.846364445984                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 227871849.181131064892                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 152751323.415274828672                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        16040                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        80206                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        53760                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    552612000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   2572039500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 531202970000                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     34452.12                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     32067.92                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   9881007.63                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      1026560                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      5133184                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       6159744                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      1026560                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      1026560                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      3440640                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      3440640                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        16040                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        80206                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          96246                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        53760                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         53760                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     45599956                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    228016837                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        273616792                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     45599956                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     45599956                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    152833767                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       152833767                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    152833767                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     45599956                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    228016837                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       426450560                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                96195                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               53731                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         6479                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         6117                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         6113                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         5962                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         5788                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         6295                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         5940                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         6487                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         6002                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         5865                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         6123                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         6017                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         5513                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         5497                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         5941                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         6056                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         3650                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         3423                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         3288                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         3230                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         3052                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         3523                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         3441                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         3596                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         3410                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         3595                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         3530                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         3361                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         2913                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         3053                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         3147                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         3519                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              1320995250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             480975000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         3124651500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                13732.47                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           32482.47                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               66018                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              31637                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            68.63                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           58.88                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        52269                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   183.572213                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   121.295546                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   222.379888                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        26764     51.20%     51.20% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        14587     27.91%     79.11% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         4664      8.92%     88.03% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         1878      3.59%     91.63% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1054      2.02%     93.64% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          595      1.14%     94.78% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          412      0.79%     95.57% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          280      0.54%     96.11% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         2035      3.89%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        52269                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               6156480                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            3438784                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              273.471805                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              152.751323                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    3.33                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                2.14                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               1.19                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               65.14                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       192772860                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       102457410                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      351152340                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     141999660                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1776924240.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   8003920620                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1904580480                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   12473807610                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   554.088486                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   4870993000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    751660000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  16889649500                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       180442080                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        95903445                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      335679960                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     138476160                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1776924240.000000                       # Energy for refresh commands per rank (pJ)
