
---------- Begin Simulation Statistics ----------
final_tick                                  853440000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  34756                       # Simulator instruction rate (inst/s)
host_mem_usage                                2297660                       # Number of bytes of host memory used
host_op_rate                                    63321                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    11.18                       # Real time elapsed on the host
host_tick_rate                               76363822                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      388426                       # Number of instructions simulated
sim_ops                                        707676                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000853                       # Number of seconds simulated
sim_ticks                                   853440000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    708767                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   479164                       # number of cc regfile writes
system.cpu.committedInsts                      388426                       # Number of Instructions Simulated
system.cpu.committedOps                        707676                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.197178                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.197178                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     65764                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    33472                       # number of floating regfile writes
system.cpu.idleCycles                           54888                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                42156                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   142822                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.745557                       # Inst execution rate
system.cpu.iew.exec_refs                       299585                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      94877                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  178358                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                263974                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               742                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               152839                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1991693                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                204708                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             75400                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1489730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 26520                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  30516                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 27202                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            119                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42047                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            109                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1719589                       # num instructions consuming a value
system.cpu.iew.wb_count                       1461030                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625694                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1075936                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.711929                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1482700                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  2017398                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1189014                       # number of integer regfile writes
system.cpu.ipc                               0.455129                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.455129                       # IPC: Total IPC of All Threads
system.mem_ctrl.rdQLenPdf::42                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::43                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::44                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::45                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::46                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::47                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::48                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::49                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::50                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::51                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::52                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::53                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::54                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::55                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::56                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::57                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::58                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::59                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::60                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::61                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::62                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::63                       0                       # What read queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::0                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::1                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::2                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::3                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::4                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::5                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::6                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::7                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::8                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::9                        0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::10                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::11                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::12                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::13                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::14                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::15                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::16                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::17                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::18                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::19                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::20                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::21                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::22                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::23                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::24                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::25                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::26                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::27                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::28                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::29                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::30                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::31                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::32                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::33                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::64                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::65                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::66                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::67                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::68                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::69                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::70                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::71                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::72                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::73                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::74                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::75                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::76                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::77                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::78                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::79                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::80                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::81                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::82                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::83                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::84                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::85                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::86                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::87                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::88                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::89                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::90                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::91                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::92                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::93                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::94                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::95                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::96                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::97                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::98                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::99                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::100                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::101                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::102                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::103                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::104                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::105                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::106                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::107                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::108                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::109                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::110                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::111                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::112                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::113                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::114                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::115                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::116                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::117                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::118                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::119                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::120                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::121                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::122                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::123                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::124                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::125                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::126                      0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::127                      0                       # What write queue length does an incoming req see
system.mem_ctrl.bytesReadWrQ                        0                       # Total number of bytes read from write queue
system.mem_ctrl.bytesReadSys                   513408                       # Total read bytes from the system interface side
system.mem_ctrl.bytesWrittenSys                     0                       # Total written bytes from the system interface side
system.mem_ctrl.avgRdBWSys                     601.57                       # Average system read bandwidth in MiByte/s
system.mem_ctrl.avgWrBWSys                       0.00                       # Average system write bandwidth in MiByte/s
system.mem_ctrl.totGap                      853364000                       # Total gap between requests
system.mem_ctrl.avgGap                      106377.96                       # Average gap between requests
system.mem_ctrl.requestorReadBytes::.cpu.inst       148352                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadBytes::.cpu.data       365056                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadRate::.cpu.inst 173828271.466066747904                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.data 427746531.683539569378                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadAccesses::.cpu.inst         2318                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.data         5704                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadTotalLat::.cpu.inst     61001330                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.data    145742068                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.inst     26316.36                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.data     25550.85                       # Per-requestor read average memory access latency
system.mem_ctrl.dram.bytes_read::.cpu.inst       148352                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.data       365056                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::total         513408                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::.cpu.inst       148352                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::total       148352                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.num_reads::.cpu.inst         2318                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.data         5704                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::total            8022                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.bw_read::.cpu.inst     173828271                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::.cpu.data     427746532                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::total         601574803                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::.cpu.inst    173828271                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::total    173828271                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.inst    173828271                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.data    427746532                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::total        601574803                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.readBursts                  8022                       # Number of DRAM read bursts
system.mem_ctrl.dram.writeBursts                    0                       # Number of DRAM write bursts
system.mem_ctrl.dram.perBankRdBursts::0           259                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::1           211                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::2           354                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::3           398                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::4           380                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::5           333                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::6           275                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::7           352                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::8           371                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::9           289                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::10          283                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::11          213                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::12          176                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::13          150                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::14          214                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::15          165                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::16          244                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::17          255                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::18          275                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::19          209                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::20          224                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::21          220                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::22          207                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::23          329                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::24          259                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::25          309                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::26          182                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::27          188                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::28           56                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::29          223                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::30          192                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::31          227                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::0             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::1             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::2             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::3             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::4             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::5             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::6             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::7             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::8             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::9             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::10            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::15            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::16            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::17            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::18            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::19            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::20            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::21            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::22            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::23            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::24            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::25            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::26            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::27            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::28            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::29            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::30            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::31            0                       # Per bank write bursts
system.mem_ctrl.dram.totQLat                 66422574                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat               26729304                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat           206743398                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                  8280.05                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                3332.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            25772.05                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits                 6588                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits                   0                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             82.12                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate              nan                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples         1424                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   358.786517                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   213.187547                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   357.155829                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127          421     29.56%     29.56% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255          386     27.11%     56.67% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383          136      9.55%     66.22% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511           99      6.95%     73.17% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639           45      3.16%     76.33% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767           41      2.88%     79.21% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895           27      1.90%     81.11% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023           25      1.76%     82.87% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151          244     17.13%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total         1424                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead                 513408                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten                   0                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW               601.574803                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW                        0                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  19207.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                     3.13                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                 3.13                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                0.00                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                82.12                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy     2289163.968000                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy     3001950.739200                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy    18604539.206400                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy              0                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 151006161.364800                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy 588086475.278400                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy 105262678.080000                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy   868250968.636800                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower   1017.354435                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE    158001042                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF     38150000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
