
---------- Begin Simulation Statistics ----------
final_tick                                23383886000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  53184                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950372                       # Number of bytes of host memory used
host_op_rate                                   106232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   564.08                       # Real time elapsed on the host
host_tick_rate                               41454894                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.023384                       # Number of seconds simulated
sim_ticks                                 23383886000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32598026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19631974                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.558926                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.558926                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1838520                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   908545                       # number of floating regfile writes
system.cpu.idleCycles                         2530284                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               710544                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7170456                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.555799                       # Inst execution rate
system.cpu.iew.exec_refs                     15268389                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5640562                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2850374                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              10471368                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1336                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             49534                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6253324                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            79481555                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9627827                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1079275                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              72761273                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17327                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1088276                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 621210                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1110549                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       520241                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         190303                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  81297695                       # num instructions consuming a value
system.cpu.iew.wb_count                      72134654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625037                       # average fanout of values written-back
system.cpu.iew.wb_producers                  50814047                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.542401                       # insts written-back per cycle
system.cpu.iew.wb_sent                       72427075                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                109199184                       # number of integer regfile reads
system.cpu.int_regfile_writes                57899483                       # number of integer regfile writes
system.cpu.ipc                               0.641467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.641467                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            7      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           99      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           48      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      7682438     12.82%     91.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      4295092      7.17%     98.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       185438      0.31%     99.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       433836      0.72%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     59923262                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       3174581                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     13012892                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         13012892                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     13044422                       # number of overall hits
system.cpu.dcache.overall_hits::total        13044422                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       409918                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         409918                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       411494                       # number of overall misses
system.cpu.dcache.overall_misses::total        411494                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  15111853489                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  15111853489                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  15111853489                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  15111853489                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     13422810                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     13422810                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     13455916                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     13455916                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.030539                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.030539                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.030581                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.030581                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 36865.552352                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 36865.552352                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 36724.359259                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 36724.359259                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       153702                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          224                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              3639                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               3                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    42.237428                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    74.666667                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       140644                       # number of writebacks
system.cpu.dcache.writebacks::total            140644                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       173754                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       173754                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       173754                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       173754                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       236164                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       236164                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       237048                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       237048                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   8042908490                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   8042908490                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   8069257490                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   8069257490                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.017594                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.017594                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.017617                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.017617                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 34056.454371                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 34056.454371                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 34040.605658                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 34040.605658                       # average overall mshr miss latency
system.cpu.dcache.replacements                 236468                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      8356220                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         8356220                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       333479                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        333479                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  10894041500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  10894041500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      8689699                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      8689699                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.038376                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.038376                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 32667.848650                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 32667.848650                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       173219                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       173219                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       160260                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       160260                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   3918008500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   3918008500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.018443                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.018443                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 24447.825409                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 24447.825409                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      4656672                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4656672                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        76439                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        76439                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   4217811989                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   4217811989                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016150                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016150                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 55178.796020                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 55178.796020                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          535                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          535                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        75904                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        75904                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   4124899990                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   4124899990                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.016037                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.016037                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 54343.644472                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 54343.644472                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        31530                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         31530                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1576                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1576                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        33106                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        33106                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.047605                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.047605                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          884                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          884                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     26349000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     26349000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.026702                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.026702                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 29806.561086                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 29806.561086                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.303319                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            13281488                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            236980                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             56.044763                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.303319                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.998639                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.998639                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           66                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          222                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          209                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           15                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          27148812                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         27148812                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 20953666                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               9739830                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  12182107                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                740676                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 621210                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              3513064                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                108925                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               84937455                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                532132                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     9631839                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     5645024                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         73177                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         16506                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           22429734                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       44661899                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     9308518                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            4575112                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      21061036                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 1455576                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        156                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 1902                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         16398                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           26                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          449                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   6783691                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                381412                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                        1                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples           44237489                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.012179                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.221211                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 30214232     68.30%     68.30% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   728931      1.65%     69.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   793885      1.79%     71.74% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   697576      1.58%     73.32% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   987866      2.23%     75.55% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1011226      2.29%     77.84% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   959843      2.17%     80.01% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   913757      2.07%     82.07% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  7930173     17.93%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             44237489                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.199037                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.954972                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      5880337                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          5880337                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      5880337                       # number of overall hits
system.cpu.icache.overall_hits::total         5880337                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       903350                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         903350                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       903350                       # number of overall misses
system.cpu.icache.overall_misses::total        903350                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  12630653985                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  12630653985                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  12630653985                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  12630653985                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      6783687                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      6783687                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      6783687                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      6783687                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.133165                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.133165                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.133165                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.133165                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 13982.015813                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 13982.015813                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 13982.015813                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 13982.015813                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         7809                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               306                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    25.519608                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       831600                       # number of writebacks
system.cpu.icache.writebacks::total            831600                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        71167                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        71167                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        71167                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        71167                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       832183                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       832183                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       832183                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       832183                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  11149380490                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  11149380490                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  11149380490                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  11149380490                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.122674                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.122674                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.122674                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.122674                       # mshr miss rate for overall accesses
