
---------- Begin Simulation Statistics ----------
final_tick                                 8094024500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52686                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812480                       # Number of bytes of host memory used
host_op_rate                                    99961                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   189.81                       # Real time elapsed on the host
host_tick_rate                               42643754                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008094                       # Number of seconds simulated
sim_ticks                                  8094024500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11610000                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7026241                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.618805                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.618805                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479322                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   261797                       # number of floating regfile writes
system.cpu.idleCycles                         1523818                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               234416                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2426691                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436854                       # Inst execution rate
system.cpu.iew.exec_refs                      4738059                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1749659                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  958461                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3250630                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1315                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             20694                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1936480                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25242580                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2988400                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            341529                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23259857                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6337                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                424961                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200837                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434052                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3922                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       173406                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          61010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25918663                       # num instructions consuming a value
system.cpu.iew.wb_count                      23028627                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635562                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16472915                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422570                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23145015                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33228822                       # number of integer regfile reads
system.cpu.int_regfile_writes                18355351                       # number of integer regfile writes
system.cpu.ipc                               0.617740                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.617740                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 14770.549240                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 14770.549240                       # average overall mshr miss latency
system.cpu.icache.replacements                 299610                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      2014935                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         2014935                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       322453                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        322453                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst   5035361493                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total   5035361493                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      2337388                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      2337388                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.137954                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.137954                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 15615.799800                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 15615.799800                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        22138                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        22138                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       300315                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       300315                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst   4435817495                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total   4435817495                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.128483                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.128483                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 14770.549240                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 14770.549240                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           509.365031                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             2315249                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            300314                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.709427                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   509.365031                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.994854                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.994854                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          511                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          283                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          225                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            3                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.998047                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           4975090                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          4975090                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     2340476                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         34021                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      214652                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  898061                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 1632                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                3922                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 527414                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                 6051                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    877                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 200837                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  7681204                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 1610500                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           6374                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   4048860                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               1116457                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               26283176                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 14359                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 157259                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  17409                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 911033                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands            29187564                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    64664089                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 38551641                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    548862                       # Number of floating rename lookups
system.cpu.rename.committedMaps              21459478                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  7728082                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     106                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  92                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                    700059                       # count of insts added to the skid buffer
system.cpu.rob.reads                         37886364                       # The number of ROB reads
system.cpu.rob.writes                        51229239                       # The number of ROB writes
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                   18973114                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               287380                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                71563                       # number of demand (read+write) hits
system.l2.demand_hits::total                   358943                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              287380                       # number of overall hits
system.l2.overall_hits::.cpu.data               71563                       # number of overall hits
system.l2.overall_hits::total                  358943                       # number of overall hits
system.l2.demand_misses::.cpu.inst              12712                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              18452                       # number of demand (read+write) misses
system.l2.demand_misses::total                  31164                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             12712                       # number of overall misses
system.l2.overall_misses::.cpu.data             18452                       # number of overall misses
system.l2.overall_misses::total                 31164                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    940041500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   1314445000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       2254486500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    940041500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   1314445000                       # number of overall miss cycles
system.l2.overall_miss_latency::total      2254486500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           300092                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            90015                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               390107                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          300092                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           90015                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              390107                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.042360                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.204988                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.079886                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.042360                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.204988                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.079886                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 73949.142542                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 71235.909387                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 72342.654987                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 73949.142542                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 71235.909387                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 72342.654987                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               10072                       # number of writebacks
system.l2.writebacks::total                     10072                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst         12712                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         18452                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             31164                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        12712                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        18452                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            31164                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    810385000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   1126070500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   1936455500                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    810385000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   1126070500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   1936455500                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.042360                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.204988                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.079886                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.042360                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.204988                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.079886                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 63749.606671                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 61027.016042                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 62137.578616                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 63749.606671                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 61027.016042                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 62137.578616                       # average overall mshr miss latency
system.l2.replacements                          23067                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        64792                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            64792                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        64792                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        64792                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       299467                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           299467                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       299467                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       299467                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           29                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            29                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data              199                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                  199                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data          199                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total              199                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             10302                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 10302                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           11272                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               11272                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data    781302000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total     781302000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         21574                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             21574                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.522481                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.522481                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 69313.520227                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 69313.520227                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        11272                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          11272                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data    666067750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total    666067750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.522481                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.522481                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 59090.467530                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 59090.467530                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         287380                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             287380                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        12712                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            12712                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    940041500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    940041500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       300092                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         300092                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.042360                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.042360                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 73949.142542                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 73949.142542                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        12712                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        12712                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    810385000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    810385000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.042360                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.042360                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 63749.606671                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 63749.606671                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         61261                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             61261                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         7180                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            7180                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    533143000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    533143000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        68441                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         68441                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.104908                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.104908                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 74253.899721                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 74253.899721                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         7180                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         7180                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    460002750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    460002750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.104908                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.104908                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 64067.235376                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 64067.235376                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  7926.078060                       # Cycle average of tags in use
system.l2.tags.total_refs                      779216                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     31259                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     24.927733                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      20.199956                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3666.186998                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4239.691106                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.002466                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.447533                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.517540                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.967539                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           12                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          246                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         2458                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5476                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   6265219                       # Number of tag accesses
system.l2.tags.data_accesses                  6265219                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     10072.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     12712.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     18403.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000728722500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          608                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          608                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               73450                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               9453                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       31164                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      10072                       # Number of write requests accepted
system.mem_ctrls.readBursts                     31164                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    10072                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     49                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.10                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      23.83                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
