
---------- Begin Simulation Statistics ----------
final_tick                                51548150000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  70120                       # Simulator instruction rate (inst/s)
host_mem_usage                                 717480                       # Number of bytes of host memory used
host_op_rate                                   116413                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1426.13                       # Real time elapsed on the host
host_tick_rate                               36145586                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     166019455                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.051548                       # Number of seconds simulated
sim_ticks                                 51548150000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33791557                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 73521947                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     166019455                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.030963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.030963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  47835605                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 29607678                       # number of floating regfile writes
system.cpu.idleCycles                          196063                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                17886                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  5907076                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.889422                       # Inst execution rate
system.cpu.iew.exec_refs                     54888876                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16872916                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                18892534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38033902                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                253                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1849                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             17505352                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           195889848                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38015960                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            124391                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             194792383                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  54551                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3128086                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 295068                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3157365                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            577                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10748                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7138                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 257310292                       # num instructions consuming a value
system.cpu.iew.wb_count                     191328922                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.570774                       # average fanout of values written-back
system.cpu.iew.wb_producers                 146865968                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.855827                       # insts written-back per cycle
system.cpu.iew.wb_sent                      194587621                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                321065746                       # number of integer regfile reads
system.cpu.int_regfile_writes               144550681                       # number of integer regfile writes
system.cpu.ipc                               0.969967                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.969967                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::total 59631.935227                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 59631.935227                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 59631.935227                       # average overall mshr miss latency
system.cpu.icache.replacements                   3254                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     12626248                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        12626248                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         4726                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          4726                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    280234000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    280234000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     12630974                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     12630974                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000374                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000374                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 59296.233601                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 59296.233601                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          959                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          959                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         3767                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         3767                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    224633500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    224633500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000298                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000298                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 59631.935227                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 59631.935227                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.368577                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            12630015                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              3767                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           3352.804619                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.368577                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.998767                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.998767                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3           10                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          502                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          25265715                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         25265715                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    12632001                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1289                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     1982703                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 7292954                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  109                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 577                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                8982147                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                 9577                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   7896                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 295068                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 12408086                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                25672150                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3140                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  20654988                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              43866806                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              196434852                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 10441                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents               22048188                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                1524915                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               17162392                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands           249045931                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   478449570                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                324125691                       # Number of integer rename lookups
system.cpu.rename.fpLookups                  48473874                       # Number of floating rename lookups
system.cpu.rename.committedMaps             225115857                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 23929942                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      50                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  33                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                  66740224                       # count of insts added to the skid buffer
system.cpu.rob.reads                        276935512                       # The number of ROB reads
system.cpu.rob.writes                       383927466                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000001                       # Number of Instructions committed
system.cpu.thread_0.numOps                  166019455                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                  881                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                37622                       # number of demand (read+write) hits
system.l2.demand_hits::total                    38503                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst                 881                       # number of overall hits
system.l2.overall_hits::.cpu.data               37622                       # number of overall hits
system.l2.overall_hits::total                   38503                       # number of overall hits
system.l2.demand_misses::.cpu.inst               2886                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             384815                       # number of demand (read+write) misses
system.l2.demand_misses::total                 387701                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              2886                       # number of overall misses
system.l2.overall_misses::.cpu.data            384815                       # number of overall misses
system.l2.overall_misses::total                387701                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    209460000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  27442344500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      27651804500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    209460000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  27442344500                       # number of overall miss cycles
system.l2.overall_miss_latency::total     27651804500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst             3767                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           422437                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               426204                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst            3767                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          422437                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              426204                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.766127                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.910941                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.909661                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.766127                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.910941                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.909661                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 72577.962578                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 71313.084209                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 71322.499813                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 72577.962578                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 71313.084209                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 71322.499813                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              165755                       # number of writebacks
system.l2.writebacks::total                    165755                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst          2886                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        384815                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            387701                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         2886                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       384815                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           387701                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    179983000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  23508239750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  23688222750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    179983000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  23508239750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  23688222750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.766127                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.910941                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.909661                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.766127                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.910941                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.909661                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 62364.171864                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 61089.717786                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 61099.204671                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 62364.171864                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 61089.717786                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 61099.204671                       # average overall mshr miss latency
system.l2.replacements                         380178                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       172386                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           172386                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       172386                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       172386                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks         3252                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total             3252                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks         3252                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total         3252                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           36                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            36                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_misses::.cpu.data              1                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  1                       # number of UpgradeReq misses
system.l2.UpgradeReq_miss_latency::.cpu.data        23500                       # number of UpgradeReq miss cycles
system.l2.UpgradeReq_miss_latency::total        23500                       # number of UpgradeReq miss cycles
system.l2.UpgradeReq_accesses::.cpu.data            1                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                1                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data            1                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total               1                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_miss_latency::.cpu.data        23500                       # average UpgradeReq miss latency
system.l2.UpgradeReq_avg_miss_latency::total        23500                       # average UpgradeReq miss latency
system.l2.UpgradeReq_mshr_misses::.cpu.data            1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data            1                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total            1                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13500                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13500                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data              2121                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                  2121                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          165703                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              165703                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data  11857363000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total   11857363000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        167824                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            167824                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.987362                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.987362                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 71557.925928                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 71557.925928                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       165703                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         165703                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data  10163000750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total  10163000750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.987362                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.987362                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 61332.629765                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 61332.629765                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst            881                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total                881                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         2886                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             2886                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    209460000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    209460000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst         3767                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total           3767                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.766127                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.766127                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 72577.962578                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 72577.962578                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         2886                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         2886                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    179983000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    179983000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.766127                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.766127                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 62364.171864                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 62364.171864                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         35501                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             35501                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data       219112                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total          219112                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data  15584981500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total  15584981500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       254613                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        254613                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.860569                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.860569                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 71127.923163                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 71127.923163                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data       219112                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total       219112                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data  13345239000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total  13345239000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.860569                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.860569                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 60906.016101                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 60906.016101                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8130.199642                       # Cycle average of tags in use
system.l2.tags.total_refs                      851339                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    388370                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      2.192082                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      10.430946                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst        79.058861                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      8040.709834                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.001273                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.009651                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.981532                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.992456                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           54                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          486                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         4735                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         2917                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   7199378                       # Number of tag accesses
system.l2.tags.data_accesses                  7199378                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    165754.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2886.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    384806.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.004007100500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         9924                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         9924                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              940847                       # Number of times bus staying in READ state
