
---------- Begin Simulation Statistics ----------
final_tick                                86007164500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47565                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969832                       # Number of bytes of host memory used
host_op_rate                                    95701                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2102.38                       # Real time elapsed on the host
host_tick_rate                               40909417                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.086007                       # Number of seconds simulated
sim_ticks                                 86007164500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 105570280                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 62105793                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.720143                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.720143                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3424226                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1687344                       # number of floating regfile writes
system.cpu.idleCycles                        10840883                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3198511                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24851564                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.469952                       # Inst execution rate
system.cpu.iew.exec_refs                     55535459                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   20283597                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9817452                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38538928                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3712                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            196681                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             22424317                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           276932599                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              35251862                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4477993                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             252852869                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  44143                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1826995                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2774971                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1883199                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          31570                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2520824                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         677687                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271609638                       # num instructions consuming a value
system.cpu.iew.wb_count                     250428923                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.639855                       # average fanout of values written-back
system.cpu.iew.wb_producers                 173790848                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.455861                       # insts written-back per cycle
system.cpu.iew.wb_sent                      251399782                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                383902122                       # number of integer regfile reads
system.cpu.int_regfile_writes               201537507                       # number of integer regfile writes
system.cpu.ipc                               0.581347                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.581347                       # IPC: Total IPC of All Threads
system.l2.tags.data_accesses                 81415134                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    108199.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     42795.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    154898.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000512995750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         6378                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         6378                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              516413                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             101894                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      198063                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     108200                       # Number of write requests accepted
system.mem_ctrls.readBursts                    198063                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   108200                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    370                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     1                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.07                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.69                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                198063                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               108200                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  166099                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   23231                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    7259                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                    1051                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      48                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       5                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   2874                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   2951                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   5798                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   6248                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   6401                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   6429                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   6460                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   6430                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   6452                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   6454                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   6480                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   6502                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   6504                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   6486                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   6540                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   6400                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   6389                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   6379                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      7                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         6378                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      30.991847                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     27.809121                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     95.824273                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          6375     99.95%     99.95% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            1      0.02%     99.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1279            1      0.02%     99.98% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7424-7679            1      0.02%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          6378                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         6378                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.959392                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.927232                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.050436                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             3395     53.23%     53.23% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               75      1.18%     54.41% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2708     42.46%     96.86% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              174      2.73%     99.59% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               24      0.38%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                2      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          6378                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   23680                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                12676032                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              6924800                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    147.38                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     80.51                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   86006178000                       # Total gap between requests
system.mem_ctrls.avgGap                     280824.58                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      2738880                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      9913472                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      6922688                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 31844788.930345449597                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 115263327.859157592058                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 80489666.648642972112                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        42795                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       155268                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       108200                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   1484198500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   5147584250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 2037825915750                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     34681.59                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     33152.90                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  18833880.92                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      2738880                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      9937152                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      12676032                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      2738880                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      2738880                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      6924800                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      6924800                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        42795                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       155268                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         198063                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       108200                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        108200                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     31844789                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    115538654                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        147383443                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     31844789                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     31844789                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     80514223                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        80514223                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     80514223                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     31844789                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    115538654                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       227897665                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               197693                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              108167                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        13314                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        11684                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        12119                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        11962                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        11379                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        12079                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12782                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        15287                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        14120                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        11594                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        11506                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        11630                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        10405                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        10940                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        13254                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        13638                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         6903                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         6875                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         6180                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         6671                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         6129                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         6580                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         6457                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         7447                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         7668                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         7157                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         6411                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         6511                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         6150                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         6501                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         6755                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         7772                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              2925039000                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             988465000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         6631782750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                14795.87                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           33545.87                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              110595                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              56247                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            55.94                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           52.00                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       139018                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   140.809392                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   103.652543                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   160.770000                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        80520     57.92%     57.92% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        39436     28.37%     86.29% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        10246      7.37%     93.66% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         3423      2.46%     96.12% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1564      1.13%     97.25% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          762      0.55%     97.79% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          495      0.36%     98.15% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          319      0.23%     98.38% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         2253      1.62%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       139018                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              12652352                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            6922688                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              147.108117                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               80.489667                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.78                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.15                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.63                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               54.55                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       500942400                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       266257200                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      718326840                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     277923240                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 6789313440.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  28797349620                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   8776351680                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   46126464420                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   536.309558                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  22536714750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   2871947000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  60598502750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       491646120                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       261316110                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      693201180                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     286708500                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 6789313440.000001                       # Energy for refresh commands per rank (pJ)
