
---------- Begin Simulation Statistics ----------
final_tick                                21550923500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  60023                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950368                       # Number of bytes of host memory used
host_op_rate                                   119892                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   499.81                       # Real time elapsed on the host
host_tick_rate                               43118365                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.021551                       # Number of seconds simulated
sim_ticks                                 21550923500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31131118                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 18518277                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.436728                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.436728                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1767126                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   862154                       # number of floating regfile writes
system.cpu.idleCycles                         2340902                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               377419                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6767206                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.562208                       # Inst execution rate
system.cpu.iew.exec_refs                     14184771                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5279217                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1915361                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9346613                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1383                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21023                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5640688                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            71033384                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8905554                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            549137                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              67334041                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17761                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1036464                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 335325                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1059482                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5143                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       280750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          96669                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  76075770                       # num instructions consuming a value
system.cpu.iew.wb_count                      66976666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.621310                       # average fanout of values written-back
system.cpu.iew.wb_producers                  47266607                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.553916                       # insts written-back per cycle
system.cpu.iew.wb_sent                       67151370                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                102337259                       # number of integer regfile reads
system.cpu.int_regfile_writes                53598881                       # number of integer regfile writes
system.cpu.ipc                               0.696026                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.696026                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13518.746698                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13518.746698                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13518.746698                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13518.746698                       # average overall mshr miss latency
system.cpu.icache.replacements                 749184                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      4991816                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         4991816                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       788339                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        788339                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  11368221983                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  11368221983                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      5780155                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      5780155                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.136387                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.136387                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 14420.473912                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14420.473912                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        38581                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        38581                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       749758                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       749758                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  10135788487                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  10135788487                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.129712                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.129712                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13518.746698                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13518.746698                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           510.681214                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             5741574                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            749758                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.657903                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   510.681214                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.997424                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.997424                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          257                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          238                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           16                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            1                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          12310068                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         12310068                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     5782609                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         71262                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      948114                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 1478736                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 4668                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                5143                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 911760                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                12289                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   2691                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 335325                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 20297534                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 3707158                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3656                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  10920736                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               5496537                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               72903459                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 46010                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 410433                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  97810                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4869890                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands            79672635                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   180387500                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                112368233                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   2062298                       # Number of floating rename lookups
system.cpu.rename.committedMaps              65521355                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 14151237                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     107                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  69                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   2593467                       # count of insts added to the skid buffer
system.cpu.rob.reads                        106348835                       # The number of ROB reads
system.cpu.rob.writes                       143014773                       # The number of ROB writes
system.cpu.thread_0.numInsts                 30000002                       # Number of Instructions committed
system.cpu.thread_0.numOps                   59923262                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               733806                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               144717                       # number of demand (read+write) hits
system.l2.demand_hits::total                   878523                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              733806                       # number of overall hits
system.l2.overall_hits::.cpu.data              144717                       # number of overall hits
system.l2.overall_hits::total                  878523                       # number of overall hits
system.l2.demand_misses::.cpu.inst              15824                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              79715                       # number of demand (read+write) misses
system.l2.demand_misses::total                  95539                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             15824                       # number of overall misses
system.l2.overall_misses::.cpu.data             79715                       # number of overall misses
system.l2.overall_misses::total                 95539                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   1232815000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   5995671000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       7228486000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   1232815000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   5995671000                       # number of overall miss cycles
system.l2.overall_miss_latency::total      7228486000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           749630                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           224432                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               974062                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          749630                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          224432                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              974062                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.021109                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.355186                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.098083                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.021109                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.355186                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.098083                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 77907.924671                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 75213.836794                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 75660.055056                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 77907.924671                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 75213.836794                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 75660.055056                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               53592                       # number of writebacks
system.l2.writebacks::total                     53592                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst              13                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                  13                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst             13                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                 13                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         15811                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         79715                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             95526                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        15811                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        79715                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            95526                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   1070487500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   5182857750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   6253345250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   1070487500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   5182857750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   6253345250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.021092                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.355186                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.098070                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.021092                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.355186                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.098070                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 67705.236860                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 65017.346171                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 65462.232795                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 67705.236860                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 65017.346171                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 65462.232795                       # average overall mshr miss latency
system.l2.replacements                          88729                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       135102                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           135102                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       135102                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       135102                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       748457                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           748457                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       748457                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       748457                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           73                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            73                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data               59                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                   59                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              1                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  1                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data           60                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total               60                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.016667                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.016667                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.016667                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.016667                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13500                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13500                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data             23850                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 23850                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           51501                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               51501                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   3755046500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    3755046500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         75351                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             75351                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.683481                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.683481                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 72912.108503                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 72912.108503                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        51501                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          51501                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   3229439000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   3229439000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.683481                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.683481                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 62706.335799                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 62706.335799                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         733806                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             733806                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        15824                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            15824                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   1232815000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   1232815000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       749630                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         749630                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.021109                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.021109                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 77907.924671                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 77907.924671                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst           13                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total            13                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        15811                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        15811                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   1070487500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   1070487500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.021092                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.021092                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 67705.236860                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 67705.236860                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        120867                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            120867                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        28214                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           28214                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   2240624500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   2240624500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       149081                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        149081                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.189253                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.189253                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79415.343447                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79415.343447                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        28214                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        28214                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   1953418750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   1953418750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.189253                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.189253                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69235.796059                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69235.796059                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8121.286192                       # Cycle average of tags in use
system.l2.tags.total_refs                     1945702                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     96921                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     20.075133                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     216.492378                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      2330.088940                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      5574.704873                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.026427                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.284435                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.680506                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.991368                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           16                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          129                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2          963                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         6117                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4          967                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  15663233                       # Number of tag accesses
system.l2.tags.data_accesses                 15663233                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
