
---------- Begin Simulation Statistics ----------
final_tick                                76072459000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  44660                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969060                       # Number of bytes of host memory used
host_op_rate                                    89857                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2239.12                       # Real time elapsed on the host
host_tick_rate                               33974328                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.076072                       # Number of seconds simulated
sim_ticks                                 76072459000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  97483758                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 56820312                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.521449                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.521449                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3213100                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1599820                       # number of floating regfile writes
system.cpu.idleCycles                         9158093                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1295960                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22563175                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.470631                       # Inst execution rate
system.cpu.iew.exec_refs                     49505133                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   18270235                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 4965164                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              32558976                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3947                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             54697                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             19130593                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           233684651                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              31234898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1646605                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             223749082                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  42469                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1938782                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1150110                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1993820                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          26871                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       980558                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         315402                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 243536954                       # num instructions consuming a value
system.cpu.iew.wb_count                     222695715                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636008                       # average fanout of values written-back
system.cpu.iew.wb_producers                 154891522                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.463708                       # insts written-back per cycle
system.cpu.iew.wb_sent                      223121309                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                346207312                       # number of integer regfile reads
system.cpu.int_regfile_writes               178435161                       # number of integer regfile writes
system.cpu.ipc                               0.657268                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.657268                       # IPC: Total IPC of All Threads
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  70683298                       # Number of tag accesses
system.l2.tags.data_accesses                 70683298                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    107353.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     39580.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    151333.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000546468750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         6332                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         6332                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              499464                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             101091                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      191209                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     107353                       # Number of write requests accepted
system.mem_ctrls.readBursts                    191209                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   107353                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    296                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.07                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.75                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                191209                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               107353                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  159932                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   22685                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    7238                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     993                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      59                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       6                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   2832                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   2902                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   5768                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   6203                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   6355                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   6387                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   6397                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   6393                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   6390                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   6414                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   6420                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   6435                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   6427                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   6451                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   6506                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   6365                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   6344                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   6335                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                     11                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      2                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         6332                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      30.148136                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     27.097510                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     95.952170                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          6330     99.97%     99.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1279            1      0.02%     99.98% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7424-7679            1      0.02%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          6332                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         6332                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.949779                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.917756                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.048201                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             3397     53.65%     53.65% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               75      1.18%     54.83% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2668     42.14%     96.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              167      2.64%     99.61% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               23      0.36%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                2      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          6332                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   18944                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                12237376                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              6870592                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    160.86                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     90.32                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   76070770000                       # Total gap between requests
system.mem_ctrls.avgGap                     254790.53                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      2533120                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      9685312                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      6868864                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 33298778.997008629143                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 127316930.822493866086                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 90293702.744642451406                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        39580                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       151629                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       107353                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   1375840500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   5008586500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 1804433845500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     34761.00                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     33031.85                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  16808415.65                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      2533120                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      9704256                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      12237376                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      2533120                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      2533120                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      6870592                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      6870592                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        39580                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       151629                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         191209                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       107353                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        107353                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     33298779                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    127565957                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        160864736                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     33298779                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     33298779                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     90316418                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        90316418                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     90316418                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     33298779                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    127565957                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       251181153                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               190913                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              107326                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        12574                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        11465                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        11658                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        11714                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        11163                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        11765                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12262                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        14346                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        13400                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        11367                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        11104                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        11452                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        10298                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        10730                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12666                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        12949                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         6846                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         6828                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         6153                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         6660                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         6111                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         6564                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         6448                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         7311                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         7499                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         7135                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         6385                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         6484                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         6137                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         6433                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         6702                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         7630                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              2804808250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             954565000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         6384427000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                14691.55                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           33441.55                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              109499                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              55708                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            57.36                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           51.91                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       133032                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   143.478983                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   105.098810                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   163.595629                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        75806     56.98%     56.98% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        38208     28.72%     85.70% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        10101      7.59%     93.30% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         3508      2.64%     95.93% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1545      1.16%     97.10% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          823      0.62%     97.71% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          470      0.35%     98.07% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          341      0.26%     98.32% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         2230      1.68%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       133032                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              12218432                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            6868864                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              160.615710                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               90.293703                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.96                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.25                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.71                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               55.39                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       478779840                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       254477520                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      692201580                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     276247620                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 6005032800.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  25801512840                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   7484234880                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   40992487080                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   538.861076                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  19207561250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   2540200000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  54324697750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       471068640                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       250378920                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      670917240                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     283994100                       # Energy for write commands per rank (pJ)
