
---------- Begin Simulation Statistics ----------
final_tick                                27071012000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47758                       # Simulator instruction rate (inst/s)
host_mem_usage                                 846268                       # Number of bytes of host memory used
host_op_rate                                    90859                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   628.17                       # Real time elapsed on the host
host_tick_rate                               43095284                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      57074778                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.027071                       # Number of seconds simulated
sim_ticks                                 27071012000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  34967336                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22051818                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      57074778                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.804734                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.804734                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2506177                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  2003771                       # number of floating regfile writes
system.cpu.idleCycles                         4839951                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               691383                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7400287                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.415005                       # Inst execution rate
system.cpu.iew.exec_refs                     18524029                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    7521637                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3534103                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11847325                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               6526                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             52048                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              8155106                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            82988126                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              11002392                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1026397                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              76611261                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17742                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1392743                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 656193                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1406142                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          14031                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       502101                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         189282                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  80173691                       # num instructions consuming a value
system.cpu.iew.wb_count                      75180993                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648453                       # average fanout of values written-back
system.cpu.iew.wb_producers                  51988875                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.388588                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76252427                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                110024308                       # number of integer regfile reads
system.cpu.int_regfile_writes                57580697                       # number of integer regfile writes
system.cpu.ipc                               0.554098                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.554098                       # IPC: Total IPC of All Threads
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.09                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.62                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 98371                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                45811                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   84650                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   11319                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    1912                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     337                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      24                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    966                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   1007                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   2466                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   2688                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   2744                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   2758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   2750                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   2762                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   2765                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   2762                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   2770                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   2787                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   2779                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   2783                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   2797                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   2742                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   2736                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   2732                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         2732                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      35.958272                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     29.918732                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    119.310744                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          2728     99.85%     99.85% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            3      0.11%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.04%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          2732                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         2732                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.760615                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.730972                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.010643                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             1711     62.63%     62.63% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               38      1.39%     64.02% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              918     33.60%     97.62% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               59      2.16%     99.78% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                5      0.18%     99.96% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::23                1      0.04%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          2732                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    8192                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 6295744                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              2931904                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    232.56                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    108.30                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   27070201500                       # Total gap between requests
system.mem_ctrls.avgGap                     187750.22                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      2335424                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      3952128                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      2930560                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 86270287.937517821789                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 145991143.589312434196                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 108254541.795482203364                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        36491                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        61880                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        45811                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   1159121500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   1810527500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 637749536500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     31764.59                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     29258.69                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  13921318.82                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      2335424                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      3960320                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       6295744                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      2335424                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      2335424                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      2931904                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      2931904                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        36491                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        61880                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          98371                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        45811                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         45811                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     86270288                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    146293755                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        232564043                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     86270288                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     86270288                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    108304189                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       108304189                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    108304189                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     86270288                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    146293755                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       340868232                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                98243                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               45790                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         5976                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         7322                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         7885                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         6084                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         6575                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         5256                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         4944                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         6348                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         5564                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         6612                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         6976                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         6342                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         6184                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         5110                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         5178                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         5887                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         2757                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         3396                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         3506                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         2987                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         2701                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         2495                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         2490                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         2758                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         2436                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         3164                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         2973                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         2786                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         2944                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         2654                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         2891                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         2852                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              1127592750                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             491215000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         2969649000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                11477.59                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           30227.59                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               70469                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              27765                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            71.73                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           60.64                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        45793                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   201.280021                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   129.952241                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   237.931397                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        22048     48.15%     48.15% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        12818     27.99%     76.14% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         4145      9.05%     85.19% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         1964      4.29%     89.48% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1234      2.69%     92.17% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          753      1.64%     93.82% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          497      1.09%     94.90% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          382      0.83%     95.74% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         1952      4.26%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        45793                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               6287552                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            2930560                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              232.261432                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              108.254542                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.66                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.81                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.85                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               68.20                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       166690440                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        88586685                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      359784600                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     120529800                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 2136488640.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   8142803400                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   3538171200                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   14553054765                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   537.588132                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   9113550750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    903760000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  17053701250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       160314420                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        85197750                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      341670420                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     118494000                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 2136488640.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   8129809680                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   3549113280                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   14521088190                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   536.407290                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   9142424000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    903760000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  17024828000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              55790                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        45811                       # Transaction distribution
system.membus.trans_dist::CleanEvict            44365                       # Transaction distribution
