
---------- Begin Simulation Statistics ----------
final_tick                                24815158500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51112                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951392                       # Number of bytes of host memory used
host_op_rate                                   102093                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   586.95                       # Real time elapsed on the host
host_tick_rate                               42278149                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.024815                       # Number of seconds simulated
sim_ticks                                 24815158500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33669782                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20378682                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.654344                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.654344                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1889506                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   936866                       # number of floating regfile writes
system.cpu.idleCycles                         2726218                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               976063                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7478690                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.552049                       # Inst execution rate
system.cpu.iew.exec_refs                     16181792                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5926682                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3595771                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11403707                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1465                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             60829                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6739093                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            85980618                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10255110                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1495434                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              77028679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16683                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1082689                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 844007                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1104352                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6724                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       742952                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233111                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  85440106                       # num instructions consuming a value
system.cpu.iew.wb_count                      76188571                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.627213                       # average fanout of values written-back
system.cpu.iew.wb_producers                  53589133                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.535122                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76567521                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                114671330                       # number of integer regfile reads
system.cpu.int_regfile_writes                61277825                       # number of integer regfile writes
system.cpu.ipc                               0.604469                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.604469                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            7      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           99      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           48      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      7682438     12.82%     91.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      4295092      7.17%     98.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       185438      0.31%     99.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       433836      0.72%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     59923262                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       3038949                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     13660080                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         13660080                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     13690860                       # number of overall hits
system.cpu.dcache.overall_hits::total        13690860                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       428353                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         428353                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       429912                       # number of overall misses
system.cpu.dcache.overall_misses::total        429912                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  15336885491                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  15336885491                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  15336885491                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  15336885491                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     14088433                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     14088433                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     14120772                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     14120772                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.030405                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.030405                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.030445                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.030445                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 35804.314411                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 35804.314411                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 35674.476384                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 35674.476384                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       157853                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          485                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              3792                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               3                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    41.627901                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets   161.666667                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       146302                       # number of writebacks
system.cpu.dcache.writebacks::total            146302                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       179518                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       179518                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       179518                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       179518                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       248835                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       248835                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       249717                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       249717                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   8208106992                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   8208106992                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   8233864992                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   8233864992                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.017662                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.017662                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.017684                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.017684                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 32986.143396                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 32986.143396                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 32972.785161                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 32972.785161                       # average overall mshr miss latency
system.cpu.dcache.replacements                 249136                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      9004049                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         9004049                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       351273                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        351273                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  11127014500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  11127014500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      9355322                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      9355322                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.037548                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.037548                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 31676.258921                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 31676.258921                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       178979                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       178979                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       172294                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       172294                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   4091354000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   4091354000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.018417                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.018417                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 23746.352165                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 23746.352165                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      4656031                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4656031                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        77080                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        77080                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   4209870991                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   4209870991                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016285                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016285                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 54616.904398                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 54616.904398                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          539                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          539                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        76541                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        76541                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   4116752992                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   4116752992                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.016171                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.016171                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 53784.938686                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 53784.938686                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        30780                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         30780                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1559                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1559                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        32339                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        32339                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.048208                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.048208                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          882                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          882                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     25758000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     25758000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.027274                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.027274                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 29204.081633                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 29204.081633                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.325397                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            13940604                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            249648                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             55.841040                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.325397                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.998682                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.998682                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           72                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          210                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          211                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           19                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          28491192                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         28491192                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 21702539                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              10266426                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  13232038                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                859090                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 844007                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              3657045                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                124020                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               93331866                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                586795                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    10260775                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     5931142                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         81856                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         17893                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           23542098                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       49350428                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    10336752                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            4781351                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      22375501                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 1928530                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                 2357                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         19355                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           28                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          496                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   7501016                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                511274                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           46904100                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.095805                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.268411                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 31492920     67.14%     67.14% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   794262      1.69%     68.84% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   856070      1.83%     70.66% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   772813      1.65%     72.31% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  1046567      2.23%     74.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1078979      2.30%     76.84% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  1021554      2.18%     79.02% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   960942      2.05%     81.07% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  8879993     18.93%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             46904100                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.208275                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.994361                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      6500890                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          6500890                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      6500890                       # number of overall hits
system.cpu.icache.overall_hits::total         6500890                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      1000123                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        1000123                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      1000123                       # number of overall misses
system.cpu.icache.overall_misses::total       1000123                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  13722857981                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  13722857981                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  13722857981                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  13722857981                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      7501013                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      7501013                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      7501013                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      7501013                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.133332                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.133332                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.133332                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.133332                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 13721.170277                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 13721.170277                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 13721.170277                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 13721.170277                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         7559                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               369                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    20.485095                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       900711                       # number of writebacks
system.cpu.icache.writebacks::total            900711                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        98830                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        98830                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        98830                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        98830                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       901293                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       901293                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       901293                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       901293                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  11994088986                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  11994088986                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  11994088986                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  11994088986                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.120156                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.120156                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.120156                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.120156                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13307.646887                       # average overall mshr miss latency
