
---------- Begin Simulation Statistics ----------
final_tick                                93628221500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  46504                       # Simulator instruction rate (inst/s)
host_mem_usage                                 885440                       # Number of bytes of host memory used
host_op_rate                                    88455                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2150.35                       # Real time elapsed on the host
host_tick_rate                               43540906                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.093628                       # Number of seconds simulated
sim_ticks                                 93628221500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120763827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74536797                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.872564                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.872564                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5450972                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3872678                       # number of floating regfile writes
system.cpu.idleCycles                        14815738                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3901518                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 26005296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.413428                       # Inst execution rate
system.cpu.iew.exec_refs                     59059854                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22681831                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13787765                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40861720                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15405                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            371256                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25827489                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           297009017                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36378023                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5771083                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             264673510                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  51331                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4386237                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3381690                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4448175                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          50326                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2750339                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1151179                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281785790                       # num instructions consuming a value
system.cpu.iew.wb_count                     260244160                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.649338                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182974311                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                      262868228                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                374014531                       # number of integer regfile reads
system.cpu.int_regfile_writes               204837834                       # number of integer regfile writes
system.cpu.ipc                               0.534027                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.534027                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.130327                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.130327                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13688.190521                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13688.190521                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13688.190521                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13688.190521                       # average overall mshr miss latency
system.cpu.icache.replacements                3723115                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     24520789                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        24520789                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      4067547                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       4067547                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  57885740436                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  57885740436                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     28588336                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     28588336                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.142280                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.142280                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 14231.117781                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14231.117781                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst       341714                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total       341714                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst      3725833                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      3725833                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  50999911953                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  50999911953                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.130327                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.130327                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13688.190521                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13688.190521                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.634437                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            28246621                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs           3725832                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.581292                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.634437                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.999286                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.999286                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          385                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          109                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           17                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            1                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          60902504                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         60902504                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    28613080                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        403458                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     2345199                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                16077052                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                24020                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               50326                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores               10724658                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                83457                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   3162                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                3381690                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 88225849                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                20569000                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           9922                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  47698416                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              12555829                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              314463467                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                143120                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                1169468                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 173008                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               10836444                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents               6                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           340331286                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   769463835                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                461096064                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   6053235                       # Number of floating rename lookups
system.cpu.rename.committedMaps             212578709                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                127752550                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     233                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 227                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   8019920                       # count of insts added to the skid buffer
system.cpu.rob.reads                        441305591                       # The number of ROB reads
system.cpu.rob.writes                       604798641                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  190209485                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst              3630571                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               838451                       # number of demand (read+write) hits
system.l2.demand_hits::total                  4469022                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst             3630571                       # number of overall hits
system.l2.overall_hits::.cpu.data              838451                       # number of overall hits
system.l2.overall_hits::total                 4469022                       # number of overall hits
system.l2.demand_misses::.cpu.inst              92718                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             166254                       # number of demand (read+write) misses
system.l2.demand_misses::total                 258972                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             92718                       # number of overall misses
system.l2.overall_misses::.cpu.data            166254                       # number of overall misses
system.l2.overall_misses::total                258972                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   6980783500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  12200333000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      19181116500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   6980783500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  12200333000                       # number of overall miss cycles
system.l2.overall_miss_latency::total     19181116500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst          3723289                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data          1004705                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              4727994                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst         3723289                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data         1004705                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             4727994                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.024902                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.165475                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.054774                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.024902                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.165475                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.054774                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 75290.488363                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 73383.696031                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 74066.372040                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 75290.488363                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 73383.696031                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 74066.372040                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              127999                       # number of writebacks
system.l2.writebacks::total                    127999                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::.cpu.data               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                   2                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::.cpu.data              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                  2                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         92717                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        166253                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            258970                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        92717                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       166253                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           258970                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   6036120500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  10504623750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  16540744250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   6036120500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  10504623750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  16540744250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.024902                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.165474                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.054774                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.024902                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.165474                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.054774                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 65102.629507                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 63184.566594                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 63871.275630                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 65102.629507                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 63184.566594                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 63871.275630                       # average overall mshr miss latency
system.l2.replacements                         252118                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       659041                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           659041                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       659041                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       659041                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks      3721425                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total          3721425                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks      3721425                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total      3721425                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          446                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           446                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data             2391                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                 2391                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              4                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  4                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data         2395                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total             2395                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.001670                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.001670                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            4                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             4                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        51000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        51000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.001670                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.001670                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        12750                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        12750                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data            111657                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                111657                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          109658                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              109658                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   7697217500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    7697217500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        221315                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            221315                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.495484                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.495484                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 70192.940780                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 70192.940780                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       109658                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         109658                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   6576441750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   6576441750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.495484                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.495484                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 59972.293403                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 59972.293403                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst        3630571                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total            3630571                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        92718                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            92718                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   6980783500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   6980783500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst      3723289                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total        3723289                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.024902                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.024902                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 75290.488363                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 75290.488363                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst            1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total             1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        92717                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        92717                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   6036120500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   6036120500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.024902                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.024902                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 65102.629507                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 65102.629507                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        726794                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            726794                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        56596                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           56596                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   4503115500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   4503115500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       783390                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        783390                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.072245                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.072245                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79565.967560                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79565.967560                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_hits::.cpu.data            1                       # number of ReadSharedReq MSHR hits
system.l2.ReadSharedReq_mshr_hits::total            1                       # number of ReadSharedReq MSHR hits
system.l2.ReadSharedReq_mshr_misses::.cpu.data        56595                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        56595                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3928182000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3928182000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.072244                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.072244                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69408.640339                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69408.640339                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8169.326406                       # Cycle average of tags in use
system.l2.tags.total_refs                     9454969                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    260310                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     36.321958                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     195.313451                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3685.420832                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4288.592122                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.023842                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.449880                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.523510                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.997232                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0            7                       # Occupied blocks per task id
