
---------- Begin Simulation Statistics ----------
final_tick                                  902614500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49044                       # Simulator instruction rate (inst/s)
host_mem_usage                                 748976                       # Number of bytes of host memory used
host_op_rate                                    89291                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.39                       # Real time elapsed on the host
host_tick_rate                               44267278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1000000                       # Number of instructions simulated
sim_ops                                       1820645                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000903                       # Number of seconds simulated
sim_ticks                                   902614500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   1207376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   801307                       # number of cc regfile writes
system.cpu.committedInsts                     1000000                       # Number of Instructions Simulated
system.cpu.committedOps                       1820645                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.805230                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.805230                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     83691                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    40196                       # number of floating regfile writes
system.cpu.idleCycles                          235494                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                23482                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   236413                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.274079                       # Inst execution rate
system.cpu.iew.exec_refs                       448889                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     158136                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  225680                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                318027                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3372                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               177079                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             2553256                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                290753                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             37021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               2300005                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   2436                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 91184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  19879                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 94677                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            304                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        16472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   2765227                       # num instructions consuming a value
system.cpu.iew.wb_count                       2277097                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602608                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1666349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.261389                       # insts written-back per cycle
system.cpu.iew.wb_sent                        2286697                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  3344835                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1825918                       # number of integer regfile writes
system.cpu.ipc                               0.553946                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.553946                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::3                     199                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       6                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     12                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     12                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                     40                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                     39                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples           39                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean     279.461538                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean    118.510975                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    969.691781                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255            34     87.18%     87.18% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            4     10.26%     97.44% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      2.56%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total            39                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples           39                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.564103                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.540461                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.911762                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16               28     71.79%     71.79% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               11     28.21%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total            39                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     256                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  699520                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys                42944                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    774.99                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     47.58                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                     902407500                       # Total gap between requests
system.mem_ctrls.avgGap                      77787.04                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       213376                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       485888                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks        41344                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 236397709.099510371685                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 538311759.893066167831                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 45804715.080469012260                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         3334                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data         7596                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks          671                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     93175000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    198699750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks  13909142500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     27946.91                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     26158.47                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  20728975.41                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       213376                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       486144                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        699520                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       213376                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       213376                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        42944                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        42944                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         3334                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data         7596                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          10930                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks          671                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total           671                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst    236397709                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    538595380                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        774993090                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst    236397709                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total    236397709                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     47577343                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        47577343                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     47577343                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst    236397709                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    538595380                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       822570433                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                10926                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                 646                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0          809                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          756                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          803                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          755                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          658                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5          675                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6          549                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          666                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          598                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9          815                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          733                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11          553                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12          561                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          622                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14          664                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15          709                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          125                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1           22                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2            6                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4           24                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5           24                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7           26                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8           32                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9           77                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10           87                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11           45                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12            6                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13           60                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14           64                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15           48                       # Per bank write bursts
system.mem_ctrls.dram.totQLat                87012250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              54630000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          291874750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                 7963.78                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           26713.78                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits                8943                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits                467                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            81.85                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           72.29                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         2153                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   343.126800                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   202.773543                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   347.353900                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127          709     32.93%     32.93% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255          524     24.34%     57.27% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          233     10.82%     68.09% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          127      5.90%     73.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639           86      3.99%     77.98% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           57      2.65%     80.63% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           63      2.93%     83.56% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           33      1.53%     85.09% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          321     14.91%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         2153                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                699264                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten              41344                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              774.709469                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               45.804715                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    6.41                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                6.05                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.36                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               81.32                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy         7668360                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy         4068240                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       40490940                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy       1184940                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 70683600.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy    345399480                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy     55741440                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy     525237000                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   581.906229                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    141380250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF     29900000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT    731334250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy         7768320                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy         4102395                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       37520700                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy       2187180                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 70683600.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy    373290150                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy     32254560                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy     527806905                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   584.753408                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE     80451000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF     29900000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT    792263500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               7206                       # Transaction distribution
system.membus.trans_dist::WritebackDirty          671                       # Transaction distribution
system.membus.trans_dist::CleanEvict             2127                       # Transaction distribution
system.membus.trans_dist::ReadExReq              3724                       # Transaction distribution
system.membus.trans_dist::ReadExResp             3724                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          7206                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port        24658                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total        24658                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  24658                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port       742464                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total       742464                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  742464                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             10930                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   10930    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               10930                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy             4103000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.5                       # Layer utilization (%)
system.membus.respLayer1.occupancy           13662500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              1.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp             20532                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty         8091                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean        11976                       # Transaction distribution
