
---------- Begin Simulation Statistics ----------
final_tick                                44137632500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74965                       # Simulator instruction rate (inst/s)
host_mem_usage                                 674100                       # Number of bytes of host memory used
host_op_rate                                   141216                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1333.96                       # Real time elapsed on the host
host_tick_rate                               33087596                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.044138                       # Number of seconds simulated
sim_ticks                                 44137632500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122981748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 60019897                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.882753                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.882753                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5486541                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3088701                       # number of floating regfile writes
system.cpu.idleCycles                           88360                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1027226                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22712867                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.279170                       # Inst execution rate
system.cpu.iew.exec_refs                     40094938                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16025571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5788549                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24719951                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6973                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16657396                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           209079816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              24069367                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2924831                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             201194381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  49268                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3551160                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 827187                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3635341                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       579934                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         447292                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224349112                       # num instructions consuming a value
system.cpu.iew.wb_count                     200640093                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623322                       # average fanout of values written-back
system.cpu.iew.wb_producers                 139841732                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.272891                       # insts written-back per cycle
system.cpu.iew.wb_sent                      200935082                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                305375631                       # number of integer regfile reads
system.cpu.int_regfile_writes               159936918                       # number of integer regfile writes
system.cpu.ipc                               1.132820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.132820                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   3757                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   3784                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                  10626                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                  11771                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                  11961                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                  11934                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                  11935                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                  11939                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                  11926                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                  11932                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                  11978                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                  12064                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                  12193                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                  12337                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                  12837                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                  11974                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                  11891                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                  11883                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                     12                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      3                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples        11883                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      17.711857                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     16.845390                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     64.974574                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255         11878     99.96%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            3      0.03%     99.98% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::512-767            1      0.01%     99.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6912-7167            1      0.01%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total         11883                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples        11883                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.723386                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.688789                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.099638                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             8091     68.09%     68.09% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               10      0.08%     68.17% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2926     24.62%     92.80% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              693      5.83%     98.63% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20              160      1.35%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                3      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total         11883                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     384                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                13471296                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys             12720128                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    305.21                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    288.19                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   44137363000                       # Total gap between requests
system.mem_ctrls.avgGap                     107851.76                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        87488                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     13383424                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks     12718336                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 1982163.406702885404                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 303220250.882282793522                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 288151748.963880181313                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         1367                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       209122                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       198752                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     36665750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   8380751250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 1052545427000                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     26822.06                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     40075.89                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   5295772.76                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        87488                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     13383808                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      13471296                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        87488                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        87488                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks     12720128                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total     12720128                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         1367                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       209122                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         210489                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       198752                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        198752                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      1982163                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    303228951                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        305211114                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      1982163                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      1982163                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    288192349                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       288192349                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    288192349                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      1982163                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    303228951                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       593403464                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               210483                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              198724                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        12918                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        13104                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        13064                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        13202                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        13264                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        13365                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        13123                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        13204                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        13283                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        13084                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        13038                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        13112                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        13211                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        13256                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        13113                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        13142                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0        12179                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1        12311                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2        12394                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3        12502                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4        12480                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5        12566                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6        12385                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7        12466                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8        12538                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9        12386                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10        12318                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11        12435                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12        12433                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13        12478                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14        12388                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15        12465                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              4470860750                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1052415000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         8417417000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                21240.96                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           39990.96                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               77635                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              91228                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            36.88                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           45.91                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       240337                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   108.966726                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean    86.665342                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   110.201985                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127       174329     72.54%     72.54% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        45441     18.91%     91.44% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         9454      3.93%     95.38% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         5298      2.20%     97.58% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         3399      1.41%     98.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         1352      0.56%     99.56% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          582      0.24%     99.80% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          221      0.09%     99.89% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          261      0.11%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       240337                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              13470912                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten           12718336                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              305.202414                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              288.151749                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    4.64                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                2.38                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               2.25                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               41.27                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       858892020                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       456500550                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      751442160                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     518257260                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 3483779520.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  18964610790                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy    978652320                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   26012134620                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   589.341411                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2384232000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   1473680000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  40279720500                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       857164140                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       455578365                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      751406460                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     519082020                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 3483779520.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  18923793660                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1013024640                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   26003828805                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   589.153231                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   2472811750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   1473680000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  40191140750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              49460                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       198752                       # Transaction distribution
system.membus.trans_dist::CleanEvict             3010                       # Transaction distribution
system.membus.trans_dist::ReadExReq            161029                       # Transaction distribution
system.membus.trans_dist::ReadExResp           161029                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         49460                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       622740                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       622740                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 622740                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     26191424                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     26191424                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                26191424                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            210489                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  210489    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              210489                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           301814750                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy          263111250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.6                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            223834                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       441651                       # Transaction distribution
