
---------- Begin Simulation Statistics ----------
final_tick                                85401854500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55714                       # Simulator instruction rate (inst/s)
host_mem_usage                                 872896                       # Number of bytes of host memory used
host_op_rate                                   105972                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1794.90                       # Real time elapsed on the host
host_tick_rate                               47580412                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.085402                       # Number of seconds simulated
sim_ticks                                 85401854500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 114991173                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 70691752                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.708037                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.708037                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5272809                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3774394                       # number of floating regfile writes
system.cpu.idleCycles                        13712005                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2365500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24410834                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430581                       # Inst execution rate
system.cpu.iew.exec_refs                     55060739                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21322507                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                10322856                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              36553232                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15139                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            175041                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23518024                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           265749492                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              33738232                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3523341                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             244348459                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  59017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4455488                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2122998                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4528358                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          47484                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1713084                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         652416                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 263857884                       # num instructions consuming a value
system.cpu.iew.wb_count                     240975802                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.644803                       # average fanout of values written-back
system.cpu.iew.wb_producers                 170136481                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.410835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243152693                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                350331352                       # number of integer regfile reads
system.cpu.int_regfile_writes               189242424                       # number of integer regfile writes
system.cpu.ipc                               0.585467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.585467                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt          528      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv           42      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     24341671     12.80%     91.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     13904799      7.31%     99.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       442995      0.23%     99.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1198032      0.63%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    190209485                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       9549641                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     44162489                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         44162489                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     44816371                       # number of overall hits
system.cpu.dcache.overall_hits::total        44816371                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      1371656                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        1371656                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      1386662                       # number of overall misses
system.cpu.dcache.overall_misses::total       1386662                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  31815247984                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  31815247984                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  31815247984                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  31815247984                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     45534145                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     45534145                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     46203033                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     46203033                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.030124                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.030124                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.030012                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.030012                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 23194.771855                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 23194.771855                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 22943.765665                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 22943.765665                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        98449                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          793                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              4430                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              20                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    22.223251                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    39.650000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       638544                       # number of writebacks
system.cpu.dcache.writebacks::total            638544                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       407476                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       407476                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       407476                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       407476                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       964180                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       964180                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       974118                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       974118                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  21850456985                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  21850456985                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  22120152985                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  22120152985                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.021175                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.021175                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.021083                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.021083                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 22662.217620                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 22662.217620                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 22707.878291                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 22707.878291                       # average overall mshr miss latency
system.cpu.dcache.replacements                 971975                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     29288542                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        29288542                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      1141022                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1141022                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  22216229000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  22216229000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     30429564                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     30429564                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.037497                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.037497                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 19470.465074                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 19470.465074                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       397356                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       397356                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       743666                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       743666                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  12642008500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  12642008500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.024439                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.024439                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 16999.578440                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 16999.578440                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     14873947                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       14873947                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       230634                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       230634                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   9599018984                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   9599018984                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.015269                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.015269                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 41620.138332                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 41620.138332                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data        10120                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total        10120                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       220514                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       220514                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   9208448485                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   9208448485                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.014599                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.014599                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 41759.019767                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 41759.019767                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data       653882                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total        653882                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data        15006                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total        15006                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data       668888                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total       668888                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.022434                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.022434                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data         9938                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total         9938                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data    269696000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total    269696000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.014857                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.014857                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 27137.854699                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 27137.854699                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.805874                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            45791832                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            972487                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             47.087346                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.805874                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999621                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999621                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           77                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          218                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          204                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           13                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          93378553                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         93378553                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 80983095                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              29810302                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  41938288                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               2237022                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                2122998                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             12026827                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                446148                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              282959422                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               1953063                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    33748789                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    21327030                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        228346                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         55323                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           85757485                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      154936374                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    31897851                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           14528591                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      68690184                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 5124174                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        109                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 9583                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         70262                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           16                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles         1979                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  24264668                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes               1338131                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                        2                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples          157091705                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.899290                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.135474                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                109016882     69.40%     69.40% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2283728      1.45%     70.85% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  3140227      2.00%     72.85% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  3224672      2.05%     74.90% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  3655283      2.33%     77.23% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  3852707      2.45%     79.68% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  3115264      1.98%     81.66% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  2875351      1.83%     83.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 25927591     16.50%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            157091705                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.186752                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.907102                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     20755467                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         20755467                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     20755467                       # number of overall hits
system.cpu.icache.overall_hits::total        20755467                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      3509183                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        3509183                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      3509183                       # number of overall misses
system.cpu.icache.overall_misses::total       3509183                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  51327209936                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  51327209936                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  51327209936                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  51327209936                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     24264650                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     24264650                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     24264650                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     24264650                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.144621                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.144621                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.144621                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.144621                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 14626.541259                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14626.541259                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 14626.541259                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14626.541259                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        28822                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs              1496                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    19.266043                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks      3296216                       # number of writebacks
system.cpu.icache.writebacks::total           3296216                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst       210963                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total       210963                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst       210963                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total       210963                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst      3298220                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      3298220                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst      3298220                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      3298220                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  45744781953                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  45744781953                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  45744781953                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  45744781953                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.135927                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.135927                       # mshr miss rate for demand accesses
