
---------- Begin Simulation Statistics ----------
final_tick                                29560311000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  97193                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726144                       # Number of bytes of host memory used
host_op_rate                                   150774                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1028.88                       # Real time elapsed on the host
host_tick_rate                               28730630                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.029560                       # Number of seconds simulated
sim_ticks                                 29560311000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  84714168                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 83818814                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591206                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591206                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7344284                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5651068                       # number of floating regfile writes
system.cpu.idleCycles                          135582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               254041                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 11343457                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.760214                       # Inst execution rate
system.cpu.iew.exec_refs                     44252828                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13556463                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2348370                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              31970701                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                907                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2158                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             13657004                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           169228939                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              30696365                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            559063                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             163185548                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10481                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2324123                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 234969                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2338971                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1834                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       119179                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         134862                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 220390888                       # num instructions consuming a value
system.cpu.iew.wb_count                     162679104                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.552167                       # average fanout of values written-back
system.cpu.iew.wb_producers                 121692648                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.751647                       # insts written-back per cycle
system.cpu.iew.wb_sent                      162885696                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                282331799                       # number of integer regfile reads
system.cpu.int_regfile_writes               130421103                       # number of integer regfile writes
system.cpu.ipc                               1.691457                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.691457                       # IPC: Total IPC of All Threads
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.002301513250                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         1921                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         1921                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              136748                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              29372                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       49983                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      31277                       # Number of write requests accepted
system.mem_ctrls.readBursts                     49983                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    31277                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                      4                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.01                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.61                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 49983                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                31277                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   46958                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    2298                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     595                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     118                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      10                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    251                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    254                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   1898                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   1921                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   1922                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   1922                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   1922                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   1924                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   1926                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   1924                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   1925                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   1936                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   1922                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   1923                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   1925                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   1921                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   1923                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   1922                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         1921                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      26.015096                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     18.148204                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    161.843116                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          1909     99.38%     99.38% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511           11      0.57%     99.95% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6912-7167            1      0.05%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          1921                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         1921                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.271733                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.257352                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.707164                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             1666     86.73%     86.73% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                5      0.26%     86.99% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              236     12.29%     99.27% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               13      0.68%     99.95% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22                1      0.05%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          1921                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     256                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 3198912                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              2001728                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    108.22                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     67.72                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   29558860000                       # Total gap between requests
system.mem_ctrls.avgGap                     363756.58                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       130816                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      3067840                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      2000512                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 4425393.224042872898                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 103782399.312375307083                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 67675607.337148785591                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2044                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        47939                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        31277                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     59260500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   1398786000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 671756587000                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     28992.42                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     29178.46                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  21477654.09                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       130816                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      3068096                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       3198912                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       130816                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       130816                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      2001728                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      2001728                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2044                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        47939                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          49983                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        31277                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         31277                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      4425393                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    103791060                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        108216453                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      4425393                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      4425393                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     67716744                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        67716744                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     67716744                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      4425393                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    103791060                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       175933196                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                49979                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               31258                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         3357                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         3408                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         3239                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         3255                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         3230                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         3319                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         3314                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         3097                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         3163                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         3047                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         3147                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         3135                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         3026                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         2709                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         2855                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         2678                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         2025                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         2289                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         2132                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         2114                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         1978                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         1768                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         1860                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         1849                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         1984                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         2015                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         2062                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         1951                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         2005                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         1790                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         1806                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         1630                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               520940250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             249895000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         1458046500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                10423.18                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           29173.18                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               40013                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              28287                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            80.06                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           90.50                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        12936                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   401.909709                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   207.360720                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   408.397377                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         5693     44.01%     44.01% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1610     12.45%     56.45% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          696      5.38%     61.84% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          452      3.49%     65.33% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          381      2.95%     68.27% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          238      1.84%     70.11% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          406      3.14%     73.25% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          314      2.43%     75.68% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         3146     24.32%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        12936                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               3198656                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            2000512                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              108.207793                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               67.675607                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.37                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                0.85                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.53                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               84.07                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        50008560                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        26580180                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      187203660                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      83598300                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 2333173440.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   3783956400                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   8164669920                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   14629190460                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   494.892982                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  21164445750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    986960000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   7408905250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        42361620                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        22511940                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      169646400                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      79568460                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 2333173440.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   3036681840                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   8793953760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   14477897460                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   489.774869                       # Core power per rank (mW)
