
---------- Begin Simulation Statistics ----------
final_tick                                 7069602500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  59466                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725100                       # Number of bytes of host memory used
host_op_rate                                    95245                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   168.16                       # Real time elapsed on the host
host_tick_rate                               42040178                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007070                       # Number of seconds simulated
sim_ticks                                  7069602500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9860243                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8953062                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.413920                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.413920                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1069097                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   574404                       # number of floating regfile writes
system.cpu.idleCycles                          132811                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               199633                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1502875                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436846                       # Inst execution rate
system.cpu.iew.exec_refs                      4938002                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1609455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1517130                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3950901                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                919                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6495                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1744690                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            23792923                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3328547                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            425847                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              20315858                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   9389                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2299496                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 162740                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2312368                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            366                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72681                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         126952                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26248646                       # num instructions consuming a value
system.cpu.iew.wb_count                      20047991                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.576338                       # average fanout of values written-back
system.cpu.iew.wb_producers                  15128082                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.417901                       # insts written-back per cycle
system.cpu.iew.wb_sent                       20167568                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31801488                       # number of integer regfile reads
system.cpu.int_regfile_writes                16367812                       # number of integer regfile writes
system.cpu.ipc                               0.707254                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.707254                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     73                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     74                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   1734                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   1758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   1758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   1760                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   1759                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   1760                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   1758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   1758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   1758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   1766                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   1757                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   1756                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   1756                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   1757                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   1755                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   1755                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         1755                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      26.782906                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     18.169215                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    166.373123                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          1745     99.43%     99.43% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            9      0.51%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6656-6911            1      0.06%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          1755                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         1755                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.092877                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.087092                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.450428                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             1681     95.78%     95.78% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               59      3.36%     99.15% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               15      0.85%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          1755                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     320                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 3009024                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              1809088                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    425.63                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    255.90                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    7054748500                       # Total gap between requests
system.mem_ctrls.avgGap                      93709.72                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       134016                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      2874688                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      1807552                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 18956652.796249859035                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 406626539.469510495663                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 255679438.836907744408                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2094                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        44922                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        28267                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     59074000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   1284521250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 156573992250                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     28211.08                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     28594.48                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   5539108.93                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       134016                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      2875008                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       3009024                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       134016                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       134016                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      1809088                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      1809088                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2094                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        44922                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          47016                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        28267                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         28267                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     18956653                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    406671804                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        425628456                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     18956653                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     18956653                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    255896707                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       255896707                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    255896707                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     18956653                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    406671804                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       681525164                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                47011                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               28243                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         3264                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         3155                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         2985                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         3005                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         2977                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         3067                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         3069                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         2845                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         2911                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         2794                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         2892                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         2885                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         2909                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         2710                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         2863                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         2680                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         1855                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         2034                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         1876                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         1859                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         1826                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         1637                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         1732                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         1721                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         1790                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         1762                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         1806                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         1692                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         1807                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         1661                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         1682                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         1503                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               462139000                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             235055000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         1343595250                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                 9830.44                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           28580.44                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               40014                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              25659                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            85.12                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           90.85                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         9581                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   502.688237                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   293.836386                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   414.999885                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         2679     27.96%     27.96% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1389     14.50%     42.46% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          758      7.91%     50.37% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          409      4.27%     54.64% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          432      4.51%     59.15% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          309      3.23%     62.37% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          267      2.79%     65.16% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          239      2.49%     67.65% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         3099     32.35%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         9581                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               3008704                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            1807552                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              425.583192                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              255.679439                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    5.32                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                3.32                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               2.00                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               87.27                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        35650020                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        18948435                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      173980380                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      75898800                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 557478480.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   1627446900                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1344245760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    3833648775                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   542.272182                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   3464668000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    235820000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   3369114500                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        32758320                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        17411460                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      161678160                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      71529660                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 557478480.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   1623890670                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1347240480                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    3811987230                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   539.208142                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   3474067750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    235820000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   3359714750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              11225                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        28267                       # Transaction distribution
system.membus.trans_dist::CleanEvict            10122                       # Transaction distribution
system.membus.trans_dist::ReadExReq             35791                       # Transaction distribution
system.membus.trans_dist::ReadExResp            35791                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         11225                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       132421                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       132421                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 132421                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      4818112                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      4818112                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 4818112                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             47016                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   47016    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               47016                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            49618250                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy           58770000                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.8                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp             25372                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        71045                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean         2050                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           27452                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            36920                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           36920                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq          2560                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        22812                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         7168                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       178684                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                185852                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       294912                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      6560640                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                6855552                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           39279                       # Total snoops (count)
