
---------- Begin Simulation Statistics ----------
final_tick                                42998704000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  89655                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   168890                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1115.39                       # Real time elapsed on the host
host_tick_rate                               38550445                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.042999                       # Number of seconds simulated
sim_ticks                                 42998704000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122121068                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 59161800                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.859974                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.859974                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5846181                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3246552                       # number of floating regfile writes
system.cpu.idleCycles                           86310                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               936680                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22605273                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.322779                       # Inst execution rate
system.cpu.iew.exec_refs                     40061838                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16333086                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5626139                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24399554                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 70                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             13119                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16860171                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           205513611                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23728752                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1952607                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             199752980                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48785                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3478428                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 687633                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3562962                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1147                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       713687                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         222993                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224351985                       # num instructions consuming a value
system.cpu.iew.wb_count                     199344558                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.619540                       # average fanout of values written-back
system.cpu.iew.wb_producers                 138995001                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.318030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      199504808                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                304660703                       # number of integer regfile reads
system.cpu.int_regfile_writes               158171129                       # number of integer regfile writes
system.cpu.ipc                               1.162826                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.162826                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       145743                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       145743                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst   1833195000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total   1833195000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.008034                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.008034                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 12578.271341                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 12578.271341                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           506.639436                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            18140035                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            145743                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs            124.465909                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   506.639436                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.989530                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.989530                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          507                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          501                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.990234                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          36427175                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         36427175                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    18141037                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           456                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     3857448                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 1940292                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 1171                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                1147                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                1282585                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                48033                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    465                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 687633                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 22151982                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                10180261                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           2482                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  33278183                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              19610558                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              209969114                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 63765                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 719674                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                    468                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               18647424                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands           232207163                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   548506392                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                322292723                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   6722193                       # Number of floating rename lookups
system.cpu.rename.committedMaps             208332735                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 23874370                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      51                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  23                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                  10066698                       # count of insts added to the skid buffer
system.cpu.rob.reads                        279070338                       # The number of ROB reads
system.cpu.rob.writes                       413500167                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000001                       # Number of Instructions committed
system.cpu.thread_0.numOps                  188377356                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               144374                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                49940                       # number of demand (read+write) hits
system.l2.demand_hits::total                   194314                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              144374                       # number of overall hits
system.l2.overall_hits::.cpu.data               49940                       # number of overall hits
system.l2.overall_hits::total                  194314                       # number of overall hits
system.l2.demand_misses::.cpu.inst               1367                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             209114                       # number of demand (read+write) misses
system.l2.demand_misses::total                 210481                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              1367                       # number of overall misses
system.l2.overall_misses::.cpu.data            209114                       # number of overall misses
system.l2.overall_misses::total                210481                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst     94725000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  17516921500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      17611646500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst     94725000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  17516921500                       # number of overall miss cycles
system.l2.overall_miss_latency::total     17611646500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           145741                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           259054                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               404795                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          145741                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          259054                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              404795                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.009380                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.807222                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.519969                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.009380                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.807222                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.519969                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 69294.074616                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 83767.330260                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 83673.331560                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 69294.074616                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 83767.330260                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 83673.331560                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              198749                       # number of writebacks
system.l2.writebacks::total                    198749                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst          1367                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        209114                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            210481                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         1367                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       209114                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           210481                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst     80753750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  15390275500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  15471029250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst     80753750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  15390275500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  15471029250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.009380                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.807222                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.519969                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.009380                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.807222                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.519969                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 59073.701536                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 73597.537707                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 73503.210504                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 59073.701536                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 73597.537707                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 73503.210504                       # average overall mshr miss latency
system.l2.replacements                         202605                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       243135                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           243135                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       243135                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       243135                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       145234                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           145234                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       145234                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       145234                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           25                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            25                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data                2                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                    2                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data            2                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                2                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             19737                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 19737                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          161313                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              161313                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data  13663381000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total   13663381000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        181050                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            181050                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.890986                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.890986                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 84701.053232                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 84701.053232                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       161313                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         161313                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data  12023246750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total  12023246750                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.890986                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.890986                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 74533.650419                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 74533.650419                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         144374                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             144374                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         1367                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             1367                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst     94725000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total     94725000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       145741                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         145741                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.009380                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.009380                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 69294.074616                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 69294.074616                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         1367                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         1367                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst     80753750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total     80753750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.009380                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.009380                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 59073.701536                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 59073.701536                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         30203                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             30203                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        47801                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           47801                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   3853540500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   3853540500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        78004                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         78004                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.612802                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.612802                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 80616.315558                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 80616.315558                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        47801                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        47801                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3367028750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3367028750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.612802                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.612802                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 70438.458400                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 70438.458400                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8126.600269                       # Cycle average of tags in use
system.l2.tags.total_refs                      808511                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    210797                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      3.835496                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      16.262743                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst        36.804714                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      8073.532812                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.001985                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.004493                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.985539                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.992017                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           16                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          134                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         2154                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5734                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4          154                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   6679085                       # Number of tag accesses
system.l2.tags.data_accesses                  6679085                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    198749.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      1367.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    209111.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000714609500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds        11885                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds        11885                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              611767                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             187000                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      210481                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     198749                       # Number of write requests accepted
system.mem_ctrls.readBursts                    210481                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   198749                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                      3                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.28                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      25.02                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                210481                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               198749                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  164651                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   39617                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    6126                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                      83                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
